"Petroleum Operator.",""
"","(2) The National Petroleum Operator shall -"
"(a)","hold  the  participating  interest  of  the  State  in  any"
"","joint venture and manage the share of the State of"
"","the petroleum produced;"
"(b)","be jointly and severally liable with all other holders"
"","of  participating  interest  to  comply  with  the"
"","requirements  of 
the  Petroleum  Resources"
"","Agreement and the terms and conditions set out in"
"","any Exploration Licence or Development Licence"
"","or  Unit  Development  Licence  issued  by  the"
"","Authority to the joint venture; and"
"(c)","be liable severally not jointly, for the debts of other"
"","holders of participating interest."
