"(c)","is an unincorporated body other than a firm, every",""
"","member of such body,",""
"shall be deemed to have committed that offence:","",""
"","Provided that, any person referred to in paragraphs (a),",""
"(b) and (c) above shall not be deemed to have committed","",""
"such offence if he proves that such offence was committed","",""
"without his knowledge or that he exercised all due diligence","",""
"to prevent the commission of such offence.","",""
"48.","(1) The Minister may make regulations in respect of","Regulations"
"any  other  matter  which  is  required  by  this  Act  to  be","",""
"prescribed or in respect of which regulations are authorized","",""
"or required to be made.","",""
"","(2)  Without  prejudice  to  the  generality  of  the  powers",""
"conferred  by  subsection  (1),  regulations  may  be  made  in","",""
"respect of any or all of the following matters:-","",""
