"","Petroleum Resources Act, No. 21 of 2021
3",""
"","(c)
performing all regulatory functions connected",""
"","to  the  upstream  petroleum  industry  in  Sri",""
"","Lanka, in the manner provided for in the Act.",""
"4.","The  powers,  duties  and  functions  of  the  Authority","Powers,  duties"
"","","and  functions  of"
"shall  be:","",""
"","","the  Authority"
"(a)","to prepare a map dividing the offshore and onshore",""
"","areas  into  graticular  sections  to  demarcate  and",""
"","designate  exploration  blocks  and  development",""
"","blocks  and  to  define  and  demarcate  areas  to  be",""
"","designated for joint studies;",""
"(b)","to  promote  and  market  acreage  available  for",""
"","investment  in  the  blocks  as  demarcated  and",""
"","designated in terms of section 16;",""
"(c)","to  negotiate  with  contractors  the  terms  and",""
"","conditions to be incorporated into each Petroleum",""
"","Resources  Agreement,  where  necessary,  in",""
"","consultation  with  the  Negotiating  Committee",""
"","appointed by the Cabinet of Ministers;",""
"(d)","to  issue  all  licences  and  certificates  as  may  be",""
"","required  to  be  issued  in  terms  of  this  Act  and  to",""
"","cancel, suspend, vary or amend the same;",""
"(e)","to determine and charge the licence fee for licences",""
"","issued in terms of this Act;",""
"(f)","to issue such directions and guidelines as may be",""
"","required to regulate petroleum operations;",""
"(g)","to enter into all agreements relating to the upstream",""
"","petroleum industry, such as agreements pertaining",""
"","to data acquisition, licensing and management of",""
"","data;",""
