"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","PETROLEUM RESOURCES ACT, No. 21 OF 2021",""
"","[Certified on 08th of October, 2021]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of October 08, 2021",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 45.00","","Postage : Rs. 35.00"
"This  Act  can  be  downloaded  from  www.documents.gov.lk","",""
