"","","PART I"
"","","PETROLEUM DEVELOPMENT AUTHORITY OF SRI LANKA"
"Establishment  of","3.","(1) There shall be established an Authority to be called"
"the  Petroleum","",""
"","","and  known  as  the  Petroleum  Development  Authority  of"
"Development","",""
"","Sri Lanka (hereinafter referred to as the ""Authority"").",""
"Authority  of","",""
"Sri  Lanka","",""
"","","(2)  The  Authority  shall,  by  the  name  assigned  to  it  by"
"","","subsection (1), be a body corporate and shall have perpetual"
"","","succession and a common seal and may sue and be sued in"
"","its corporate name.",""
