"","Petroleum Resources Act, No. 21 of 2021
16"
"","(5)  When  obtaining  the  Development  Licence,  a"
"","contractor shall pay a surface rental in such amount as shall"
"","be  determined  by  the  Authority  taking  into  consideration"
"","the  specific  extent  assigned  for  development  under  the"
"","relevant Development Licence."
"Transfer  or","21.
(1)  The  contractor  may  apply  for  transfer  or"
"assignment  of  a","assignment  of  a  participating  interest  in  a  Petroleum"
"participating",""
"","Resources Agreement, Exploration Licence or Development"
"interest",""
"","Licence as the case may be, to the Authority and the Authority"
"","may  submit  the  same  with  its  recommendation  to  the"
"","Minister,  who  shall  submit  such  application  and  the"
"","recommendation  of  the  Authority  for  the  approval  of  the"
"","Cabinet of Ministers."
"","(2)  The  contractor  shall,  subject  to  such  terms  and"
"","conditions as may be imposed by the Cabinet of Ministers,"
"","have  the  right  to  transfer  or  assign  any  or  all  of  his"
"","participating  interest."
"","(3)  Upon  the  receipt  of  the  decision  of  the  Cabinet  of"
"","Ministers  on  an  application  made  under  subsection  (1),  it"
"","shall  be  the  duty  of  the  Authority,  to  communicate  such"
"","decision to the contractor making the application."
"","(4) The transfer or assignment of participating interest in"
"","a Petroleum Resources Agreement, Exploration Licence or"
"","Development Licence shall be as prescribed by regulation."
"Responsibility  of","22.
Any  person  having  a  participating  interest  in  the"
"persons  with  a",""
"","designated area to which the Petroleum Resources Agreement"
"participating",""
"","applies, shall be responsible–"
"interest",""
"","(a)
for  ensuring  that  the  provisions  of  this  Act,  any"
"","regulations  made  thereunder,  the  terms  and"
"","conditions  of  the  relevant  Petroleum  Resources"
"","Agreement, 
the  Exploration  Licence, 
the"
"","Development  Licence  or  the  Unit  Development"
"","Licence,  and  the  directions  and  guidelines  are"
"","complied with; and"
