"","conducive or incidental to, the carrying out of the",""
"","functions of the Authority.",""
"32.","(1)  The  Authority  shall  employ  such  staff  as  is","Staff  of  the"
"","","Authority  and"
"required for the efficient exercise, perform and discharge of","",""
"","","remuneration"
"the powers, duties and functions assigned to the Authority,","",""
"including  technical  and  skilled  personnel,  administrative","",""
"and managerial personnel and such other persons as it may","",""
"require.","",""
"","(2) The Director-General and staff of the Authority shall",""
"be remunerated in such manner and at such rates, and shall","",""
"be subject to such conditions of service, as may be prescribed","",""
"by the Minister in consultation with the Minister in charge","",""
"of the subject of Finance.","",""
