"4","","Fouz Trust (Incorporation)"
"","","Act, No. 32 of 2007"
"","(d)","the administration and management of the property"
"","","of the Corporation, the custody  of its funds, and the"
"","","maintenance and audit of its accounts; and"
"","(e)","generally,  for  management  of  the  affairs  of  the"
"","","Corporation and the accomplishment of its objects."
"","(2)","Any rule made by the Corporation may be amended,"
"added to or rescinded at a like meeting and in like manner as","",""
"a rule made under subsection (1).","",""
"","(3)","The members of the Corporation shall be subject to"
"the rules of the Corporation.","",""
