"","Fouz Trust (Incorporation)
3",""
"","Act, No. 32 of 2007",""
"(e)","to enter into or perform, either directly or through",""
"","its officers or servants or agents authorized in that",""
"","behalf  of  the  Corporation,  all  such  contracts  and",""
"","agreements as may be necessary for carrying out of",""
"","the objects of the Corporation.",""
"5.","(1) The affairs of the Corporation shall be subject to","Management  of"
"","","the  affairs  of  the"
"the provisions of this Act and the rules of the Corporation, be","",""
"","","Corporation."
"administered by the president and number of members elected","",""
"in accordance with the rules of the Corporation.","",""
"(2)","Notwithstanding  anything  contained  in  subsection",""
"(1) of this section, Mr. M. L. Fouz, the founder President of","",""
"the  Trust  shall  be  the  first  Trustee-President  of  the","",""
"Corporation.","",""
"6.","The Corporation shall be able and capable in law, to","Corporation  may"
"","","hold  Property"
"acquire  and  hold  property  both  movable  and  immovable,","",""
"","","movable  and"
"which may become vested in it by virtue of any purchase,","",""
"","","immovable."
"grant, gift, testamentary disposition or otherwise, and all such","",""
"property shall be held by the Corporation for the purpose of","",""
"this Act,  and  subject  to  the  rules  of  the  Corporation,  shall","",""
"have full power to sell, mortgage, lease, exchange or otherwise","",""
"dispose of the same.","",""
"7.","(1)
It shall be lawful for the Corporation from time to","Rules  of  the"
"","","Corporation."
"time, at any general meeting and by a majority of not less","",""
"than two thirds of the members present and voting, to make","",""
"rules, not inconsistent with the provisions of this Act or other","",""
"written law, for all or any of the following matters:—","",""
"(a)","the admission, withdrawal or expulsion of members",""
"","from their membership;",""
"(b)","the election of the office-bearers, their term of office",""
"","and their powers and duties;",""
"(c)","the procedure to be followed in the transaction of",""
"","business at meetings of the Corporation;",""
