"2A","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'29"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 29.11.2019","",""
"","This  Direction  shall  come  into  effect  from  01st  June  2020.","",""
"","","The Consumer Affairs Authority do by this Direction rescind Direction No. 29 published in Government Gazette",""
"Extraordinary  No.  1588/18  dated  11th  February,  2009.","","",""
"By Order of the Consumer Affairs Authority,","","",""
"","","","Dr. LALITH N. SENAWEERA,"
"","","","Chairman."
"Colombo,","","",""
"27th  November,  2019.","","",""
"12  -  519","","",""
"","","PRINTED AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
