"","36
Secured  Transactions"
"","commercial standards and without material adverse effect"
"","upon  the  assignee’s  rights  under  the  contract  or  the"
"","assignor’s ability to perform the contract, shall be effective"
"","against  the  assignee,  unless  the  person  obligated  on  the"
"5","account or chattel paper has otherwise agreed. However, the"
"","assignee  shall  acquire  corresponding  rights  under  the"
"","modified or substituted contract."
"","(4)  A term in the contract between the account debtor"
"","and assignor that prohibits or restricts the assignment of, or"
"10","the giving of a security right in the whole of the account or"
"","chattel paper for money due or to become due, or that requires"
"","the  account  debtor’s  consent  to  such  assignment  or  such"
"","giving of a security right, shall be-"
