"","32
Secured  Transactions"
"","(3) Notwithstanding the provisions of paragraph (b)"
"","of subsection (2), an acquisition security right in an accession"
"","that is perfected before or within ten days after the debtor"
"","obtains possession of the accession, shall have priority over"
"5","the interest of a creditor referred to in that paragraph."
"","(4)  If a secured party has an interest in an accession"
"","that  has  priority  over  the  claim  of  any    person  having  an"
"","interest in the whole, the secured party may, on default and"
"","subject to the provisions of this Act relating to default, remove"
"10","the accession from the whole, if, unless otherwise agreed,"
"","the  secured  party  reimburses  any  person  having  an"
"","encumbrance or the owner of the whole of the goods who is"
"","not the debtor, for the cost of repairing any physical injury,"
"","excluding diminution in value of the whole, caused by the"
"15","absence of the accession or by the necessity of replacement."
"","(5)   A person entitled to any reimbursement under"
"","subsection  (4)  may  refuse  permission  to  remove  the"
"","accession, until the secured party has given adequate security"
"","for the reimbursement."
"20","(6)  A secured party who has the right to remove an"
"","accession from the whole, shall serve on each person known"
"","to the secured party as having an interest in the balance of"
"","the goods and on any person with a security right in such"
"","balance, perfected by registration against the name of the"
"25","debtor  through  the  serial  identification  number  of  such"
"","balance  of  the    goods,  if  such  number  is  required  for"
"","registration,  a  notice  in  writing  of  the  secured  party’s"
"","intention to remove the accession, containing-"
