"","transferee’s  security  right  in  the  chattel",""
"","paper was perfected.",""
"","34. (1)  A buyer of goods from a seller who sells the goods","Transactions"
"","in the ordinary course of business, takes them free of any","in  the"
"","","ordinary"
"10","security right therein given by the seller, even though it is",""
"","","course  of"
"","perfected and the buyer knows of it, unless the buyer was",""
"","","business"
"","also aware that the sale constituted a breach of the security",""
"","agreement.",""
"","(2)  The  provisions  of  subsection  (1)  shall  become",""
"15","applicable, whether or not-",""
