"","13
Secured  Transactions",""
"","(c)
(i)
the debtor has signed an agreement that",""
"","contains a description of the collateral",""
"","sufficient to enable it to be identified;",""
"","or",""
"5","(ii)
the  collateral  is  in  the  possession  of",""
"","the secured party or any other person",""
"","on behalf of the secured party.",""
"","(2) Notwithstanding the provisions of subsection (1),",""
"","where the parties to the security agreement have specifically",""
"10","agreed to postpone the time of creation, the security right",""
"","shall attach at the agreed time.",""
"","(3) A security right shall not be enforceable against a",""
"","third party, unless it has attached in the manner provided for",""
"","in subsection (1).",""
"","21. (1) Subject to the provisions of subsection (2), a security","Security in"
"15","",""
"","","m o v a b l e"
"","agreement may cover any property acquired after entering","p r o p e r t y"
"","","a c q u i r e d"
"","into such agreement:",""
"","","after 
the"
"","","agreement"
"","Provided  that  a  security  right  in  property  acquired  after",""
"","entering into an agreement shall not become an enforceable",""
"20","security  right,  until  the  debtor  acquires  a  right  to  such",""
"","property.",""
"","(2) A security right shall not be created under a clause",""
"","in a security agreement covering any property acquired after",""
"","entering into such agreement-",""
"25","(a)
in respect of crops that become such crops",""
"","more  than  one  year  after  the  security",""
"","agreement  has  been  entered  into,  except",""
"","that a security right in crops that is given",""
"","in  conjunction  with  a  lease,  purchase  or",""
"","mortgage of immovable property may be",""
"30","",""
"","created, if so agreed, in crops grown in the",""
"","property concerned during the term of such",""
"","lease,  purchase  or  mortgage,  as  the  case",""
"","may be; or",""
