"","40
Secured  Transactions",""
"","54. (1) A registered financing statement may, at any time","A m e n d m e n t"
"","","of  a"
"","before it expires, be amended by the filing of an amendment",""
"","","registered"
"","statement.",""
"","","financing"
"","","statement"
"","(2)  An amendment statement is registered when a date,",""
"5","time and a number are assigned to it by the Registrar.",""
"","55. (1) The registration of a financing statement may at","Extension  or"
"","any time before it expires be extended or discharged by the","descharge  of"
"","","registration"
"","filing of an amendment statement.",""
"","(2)  A registration which is extended shall continue to",""
"","have effect until-",""
"10","",""
"","(a)
the  date  specified  in  the  amendment",""
"","statement; or",""
"","(b)
the  date  on  which  the  registration  is",""
"","discharged.",""
"15","(3)    For  the  purpose  of  determining  priority,  the",""
"","effective time and date for a registration that is extended,",""
"","shall be the time and date of its initial registration.",""
"","56. (1) An amendment statement that does not meet the","Rejection  of"
"","","an"
"","requirements imposed by this Act or any regulations made",""
"","","amendment"
"20","thereunder  relating  to  the  same  may  be  rejected  by  the","to  a  financing"
"","Registrar.","statement"
"","(2) In addition to the provisions of subsection (1), an",""
"","amendment statement may also be rejected by the Registrar",""
"","for any of the reasons specified in subsection (3) of section",""
"25","49.",""
"","57. (1) Where in relation to a security right the secured","Notice  of"
"","","transfer"
"","party transfers an interest in the collateral, an amendment",""
"","statement disclosing such transfer may be filed.",""
"","(2)  The transferee of a security right or of receivables,",""
"30","which are subject of a transaction specified in section 2, shall",""
"","not be required to file an amendment statement in order for",""
"","the effectiveness of the registration to be continued against",""
