"","47
Secured  Transactions",""
"","granted under this Act for the compliance",""
"","with any requirements imposed by or under",""
"","this Act.",""
"","67. The serving of any notices required to be carried out","Service  of"
"5","under  the  provisions  of  this  Act,  shall  be  carried  out  in","notices"
"","accordance  with  the  relevant  provisions  pertaining  to  the",""
"","same contained in the Civil Procedure Code (Chapter 101).",""
"","68.  (1) Except as otherwise specifically provided for in this","Conlicts  with"
"","","the"
"","Act, in the event of any conflict between the provisions of",""
"","","provisions  of"
"10","this Act and any other law, the provisions of this Act shall",""
"","","any  other  law"
"","prevail.",""
"","(2)  Notwithstanding the provisions of subsection (1),",""
"","in the event of a conflict between the provisions of this Act",""
"","and  the  provisions  of  any  other  law  providing  for  the",""
"","protection  of  consumers,  the  provisions  of  such  other  law",""
"15","",""
"","shall prevail.",""
"","69.  The members of the Board and the Registrar and other","Members,  the"
"","","Registrar  and"
"","officers and employees of the Authority shall be deemed to",""
"","","officers 
and"
"","be public servants, within the meaning and for the purposes",""
"","","employees,"
"20","of the Penal Code (Chapter 19).","deemed  to  be"
