"","53
Secured  Transactions"
"","and  dispose  of  the  document  and  the"
"","goods it covers;"
"","“equipment” means goods that are not an inventory"
"","or consumer goods;"
"5","“financing statement” means a statement containing"
"","the information required under paragraph"
"","(c)  of  subsection  (1)  of  section  50,  and,"
"","where the context so permits, includes an"
"","amendment  statement  and  a  document"
"10","registered  under  the  Registration  of"
"","Documents  Ordinance  (Chapter  117),"
"","together with any writing that accompanies"
"","or was registered to rectify, amend or renew"
"","such registration;"
"15","“fungible collateral” means goods of such nature"
"","or kind as can be freely exchangeable or"
"","replaceable in whole or in part, for another"
"","of a like nature or kind;"
"","“future advance” means the advance of any money,"
"20","credit or other value secured by a security"
"","agreement,  whether  or  not  such  advance"
"","is made pursuant to a commitment;"
"","“goods” means movable property other than chattel"
"","paper,  documents  of  title,  instruments,"
"25","money  and  investment  property,  and"
"","includes  fixtures,  growing  crops,  the"
"","unborn young of animals, timber to be cut"
"","and  minerals  and  hydrocarbons  to  be"
"","extracted;"
