"","43
Secured  Transactions"
"","That  the  description  of  the"
"","To amend the description of"
"","collateral  in  the  financing"
"","collateral to exclude items or"
"","statement  includes  an  item"
"","kinds  of  property  that  are"
"","or a kind of property that is"
"","not  collateral  under  the"
"5","not  a  collateral  under  a"
"","security agreement between
security agreement between"
"","the  secured  party  and  the
the  secured  party  and  the"
"","debtor.
debtor."
"","That no security agreement"
"","To  discharge  the  registra"
"10","exists  between  the  persons"
"","tion or where the debtor is"
"","named  in  the  financing"
"","not 
the  sole  debtor, 
to"
"","statement  as  the  secured"
"","amend the registration."
"","party and the debtor."
