"","(2)  The requirement notice shall-",""
"5","(a)","specify the condition which is satisfied ;"
"","(b)","require  the  secured  party  to  file  an"
"","","amendment    statement,  specifying  the"
"","","effect as indicated in Column II of the Table"
"","","set  out  below,  corresponding  to  the"
"10","","condition set out in Column I of the Table;"
"","","and"
"","(c)","inform the secured party that the failure to"
"","","comply with the requirement notice may"
"","","result in the person who gives the notice,"
"15","","filing 
the 
appropriate 
amendment"
