"","","obligation 
has 
been 
earned 
by"
"","","performance;"
"","“acquisition security right” means -",""
"","(a)","a security right taken or reserved in a"
"20","","collateral to secure payment of all or part"
"","","of its price;"
"","(b)","a security right taken in a collateral by a"
"","","person who gives value for the purpose"
"","","of enabling the debtor to acquire rights"
"25","","in the collateral, to the extent that the"
"","","value is applied to acquire the rights;"
"","","or"
"","(c)","the interest of a lessor of goods under"
"","","a lease for a term over one year,"
