"","9
Secured  Transactions"
"","(2)  The seal of the Authority shall be in the custody of"
"","the Secretary to the Board."
"","(3) The seal of the Authority shall not be affixed to any"
"","instrument or document, except with the sanction of the Board"
"5","and in the presence of the Chairman and one other member of"
"","the Board, who shall sign such instrument or document in"
"","token of their presence."
"","(4) The Secretary to the Board shall maintain a register"
"","of all the instruments and documents to which the seal of the"
"10","Authority has been affixed."
