"","35
Secured  Transactions",""
"","","Alienation"
"","46.  The rights of a debtor in collateral may be transferred",""
"","","of  a  debtor’s"
"","voluntarily or otherwise, notwithstanding any provision in",""
"","","rights  in"
"","the  security  agreement  prohibiting  transfer  or  declaring  a",""
"","","collateral"
"","transfer to be a default, but no such transfer shall prejudice",""
"5","the rights of the secured party under the security agreement",""
"","or otherwise.",""
"","47. (1)  Unless an account debtor has made an enforceable","Assignment"
"","","of"
"","agreement not to assert defences or any claims arising out of",""
"","","intangibles"
"","a contract between such account debtor and the assignor, an",""
"","","etc,    and"
"10","account debtor may set up by way of a defence against the",""
"","","rights  of"
"","assignee-","third  party"
"","","account"
"","(a)
all defences available to the account debtor","debtors"
"","against the assignor arising out of the terms",""
"","of  the  contract  or  a  related  contract,",""
"15","including 
equitable 
set-off 
and",""
"","misrepresentation; and",""
"","(b)
the right to set-off any debt owing to the",""
"","account  debtor  by  the  assignor,  that  was",""
"","payable to the account debtor before the",""
"20","debtor received notice of the assignment.",""
"","(2)  A person obligated on an account or chattel paper",""
"","may  pay  the  assignor  until  the  person  receives  notice",""
"","reasonably identifying the relevant rights that the account or",""
"","chattel  paper  has  been  assigned  and,  if  requested  by  the",""
"25","account  debtor,  the  assignee  shall  furnish  proof  within  a",""
"","reasonable time that the assignment has been made and if the",""
"","assignee does not do so, the person may pay the assignor.",""
"","(3)    To  the  extent  that  the  right  to  payment  or  part",""
"","payment under a  contract which has been assigned has not",""
"30","",""
"","been  earned  by  performance  and  despite  notice  of  the",""
"","assignment,  any  modification  of,  or  substitution  for  the",""
"","contract made in good faith and in accordance with reasonable",""
