"","ශ්‍රී	ලංකාා",""
"","ප්‍රජාාතාන්ත්‍රිකා	සමාාජාවාදී	ජානරජායේ�",""
"","පාර්ලියේ�න්තුව",""
"","2025	අංංකා	5	දරන	අංපරාධයකින්	උත්පාදිත	යේේ",""
"","පිළිබඳ	පනත",""
"","[සහතිකාය	සටහන්	කායේ�ේ	2025	අංයේප්‍රේල්	මාස	30	වන	දින]",""
"","ආණ්ඩුයේ නියෙය පරිදි මුද්‍රණය කරන ලදී.",""
"","2025 ෙැයි 02 ෙන දින ශ්‍රී ලංකා ප්‍රජා්තාන්ත්‍රික සොජොදී ජනරජයේ ගැසට් පත්‍රයේ",""
"","II  ෙන යකොටයසේ අතියරකයක් ෙශයයන් පළකරන ලදී.",""
"","ශ්‍රී ලංකා රජයේ මුද්‍රණ යෙපාර්තයේන්තුයේ මුද්‍රණය කරන ලදී.",""
"","යකාළඹ 5, රජයේ ප්‍රකාශන කාරයාංශයයන් මිල දී ලබාග්ත හැ්ත.",""
"මිල	 :	රු.	480.00","","තැපැල්	ගාස්තුව	 :	 රු.	200.00"
"යෙෙ ගැසට් අතියරකය www.documents.gov.lk යෙබ් අඩවියයන් බාග්ත කළ හැක.","",""
