"","(ii)","වලංගු මුදාල් මේලස පිළිගත මේනොහැකි,"
"","","මූලය  වටිනාකමක  ඩිජිටල්  නිමේයාෝජනයා"
"","","කිරීමක් ඇතුළත් වියා යුතු අතර;"
"(ආ)","(i)","යා� සබඳතාවයාක් මේහෝ තයාග වැඩාසටහනක"
"","","මේකොටසක්  වශමේයාන්  වලංගු  මුදාල්,  බැංකු"
"","","ණයා  මේහෝ  ඩිජිටල්  වයවහාර  මුදාල්  සඳහා"
"","","මේවමේළන්මේදාකුමේගන්  ලබාගැනීමට 
මේහෝ"
"","","මේවමේළන්මේදාකු සමඟ හුවමාරු කිරීමට මේහෝ"
"","","මේනොහැකි  අගයාක්  වයාපාරිකයාකු  ප්‍රදාානයා"
"","","කරනු  ලබන්මේන්  කවර  ගනුමේදානුවක  දී  දා,"
"","","එවැනි ගනුමේදානුවක්; මේහෝ"
"","(ii)","ප්‍රකාශකයාකු  විසින්  මේහෝ  ප්‍රකාශකයාකු"
"","","මේවන්  මේවන්ව  නිකුත්  කරන  ලදා  සහ  ඒ"
"","","ප්‍රකාශකයාා විසින් විකුණන ලදා මේහෝ සමාන"
"","","ක්‍රීඩාා  මේේදිකාමේේදී  ම  අර්පණයා  කරන  ලදා"
"","","මාර්ගගත  ක්‍රීඩාාවක්,  ක්‍රීඩාා 
මේේදිකාවක්"
"","","මේහෝ  ක්‍රීඩාා පවුලක් තුළ මුළුමනින්ම භාාවිත"
"","","කරන  ලදා  වටිනාකමක්  පිළිබඳව  වන  යා�"
"","","ඩිජිටල් නිමේයාෝජනයාක්,"
