"","AN ACT TO AMEND THE BOARD OF INVESTMENT OF SRI LANKA LAW,",""
"","NO. 4 OF 1978",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Board of Investment of","Short  title."
"Sri Lanka (Amendment) Act, No. 36 of 2009.","",""
"2.","Schedule B to the Board of Investment of Sri Lanka","Amendment  of"
"","","Schedule  B  to"
"Law, No. 4 of 1978 (hereinafter referred to as the “principal","",""
"","","the  principal"
"enactment”), is hereby amended by the insertion, immediately","",""
"","","enactment."
"after the item “The National Film Corporation of Sri Lanka Act,","",""
"No. 47 of 1971”, of the following new item :—","",""
