"2","2015 wxl 14 ork TÜgq we,a,Su yd iQÿ nÿ"
"","^ixfYdaOk&  mk;"
"","—^1ww& 2015 ckjdß ui 1 jk Èk fyda bkamiqj Y%S"
"",",xldfõ iQÿ jHdmdrh mj;ajdf.k hkq ,nk iEu"
"",";eke;af;l= úiska u""tu iQÿ jHdmdrh mj;ajd f.k"
"","hkq ,nk ia:dkhg we;=,ajk iEu ;eke;a;l=f.ka"
"","u ^fuys ñkau;= —leisfkda we;=,aùfï noao˜ hkqfjka"
"","i|yka lrkq ,nk& tlai;a ckmo fvd,¾ ishhl"
"","fyda mßj¾;kh l< yels Bg iudk fjk;a jHjydr"
"","uqo,lska fyda Bg iudk Y%S ,xld remsh,a j,ska jQ"
"","noaola whlr.kq ,eìh hq;= h("
"","tfia jqj o"" ^1ww& jk Wmj.ka;sfha úêúOdk—"
"","^w& tjeks  iQÿ  jHdmdrhla  mj;ajdf.k  hkq  ,nk"
"","i
:dkhl l<ukdldr wOHlaIl fyda l<ukdldr"
