"I jk ;Srej","II jk ;Srej"
"j¾Ih","nÿ uqo,a m%udKh"
"1'    1988  wfm%
a,a  ui  1  jk  Èk  fyda  bka  miqj",""
"tfy;a  2001  wfm%
a,a  ui  1  jk  Èkg  fmr  wdrïN",""
"jk iEu j¾Ihla i|yd u'","remsh,a  tla,laIhla'"
"2'    2001  wfm%
a,a  ui  1  jk  Èk  fyda  bka  miqj",""
"tfy;a  2002  wfm%
a,a  ui  1  jk  Èkg  fmr  wdrïN",""
"jk iEu j¾Ihla i|yd u'","remsh,a ñ,shk tlla'"
"3'    2002  wfm%
a,a  ui  1  jk  Èk  fyda  bka  miqj",""
"tfy;a  2005  wfm%
a,a  ui  1  jk  Èkg  fmr  wdrïN",""
"jk iEu j¾Ihla i|yd u—",""
"(i) j H d m d r h   m j ; a j d f . k   h d f ï §   i ð ù",""
"rEmjdysks  úldYk  myiqlï  Ndú;d  lrk",""
"wjia:djl'","remsh,a ;siaoyila'"
"(ii) j H d m d r h   m j ; a j d f . k   h d f ï §   i ð ù",""
"r E m j d y s k s   ú l d Y k   m y i q l ï   N d ú ; d",""
"fkdlrk  wjia:djl'","remsh,a oi oyila'"
"4'    2005  wfm%
a,a  ui  1  jk  Èk  fyda  bka  miqj",""
"tfy;a  2006  wfm%
a,a  ui  1  jk  Èkg  fmr  wdrïN",""
"j k   i E u   j ¾ I h l a   i | y d   u   n q l S l r e j l = f . a",""
"jHdmdrh—",""
