"IV (w) jeks fldgi  — Y%S ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'22","5A"
"","PART IV(A) — GAZETTE   EXTRA  ORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 22.11.2019",""
"","AUTHORIZATION",""
"","I do hereby grant permission to the Chief Secretary and the Accounting Officers of the Sabaragamuwa Provincial Council",""
"","to disburse as per the Third Supplementary Financial Statement for the year 2019, by virtue of powers vested in me under",""
"","Section 27(a) of the Provincial Council Act, No. 42 of 1987, as term of the 6th Sabaragamuwa Provincial Council of the",""
"Democratic Socialist Republic of Sri Lanka ended on 26th September, 2017.","",""
"","The expenditure of the Sabaragamuwa Provincial Council which is estimated Rupees Thirty Four Billion Twenty",""
"Three  Million,  Four  Hundred  and  Six  Thousand  One  Hundred  and  Ninety  Seven  and  Cents  Twenty  Four  only","",""
"(Rs.  34,023,406,197.24)  for  the  service  of  the  period  beginning  on  01st  of  January,  2019  and  ending  31st  December,","",""
"2019,  which  is  specified  in  annual  financial  statement  -  2019  and  amended  by  first  supplementary  estaimate  -  2019  is","",""
"hereby amended as, Rupees  Thirty Four Billion Fifty Seven Million Eight Hundred and Six Thousand One Hundred and","",""
"","Ninety Seven and Cents Twenty Four Only (Rs. 34,057,806,197.24) and grant permission to disburse the same from the",""
"Sabaragamuwa Provincial Council Fund.","",""
"","This permission will be valid till 31st of December, 2019 or upto the date that expires 03 months from the date of",""
"","summoning the 07th Sabaragamuwa Provincial Council or from the date re-start the functions of the Sabaragamuwa Provincial",""
"Council which occurs first.","",""
