"","2019"
"1.","This  permission  may  be  cited  as  ''Permission  to  disburse  under  third  financial  statement  -  2019  of    the"
"","Sabaragamuwa Provincial  Council'' and come  in to operation from 09.10.2019"
"2.","The  expenditure  of  the  Sabaragamuwa  Provincial  Council  which  is  estimated  Rupees  Thirty  Four  Billion"
"","Twenty Three Million, Four Hundred and Six Thousand One Hundred and Ninety Seven and Cents Twenty"
"","Four  only  (Rs.  34,023,406,197.24)  for  the  service  of  the  period  beginning  on  01st  of  January  2019  and"
"","ending on 31st December, 2019, which is specified as  ”Financial Year 2019” in the Budget Estimate - 2019,"
"","that  was  approved  on  10.04.2019  and  amended  by  First  and  Second  Supplementary  Financial  Statement  -"
"","2019, is hereby amended  as, Rupees Thirty Four Billion Fifty Seven Million Eight Hundred and Six Thousand"
"","One Hundred Ninety Seven and Cents Twenty Four Only (Rs. 34,057,806,197.24) and grant permission to"
"","the  Chief  Secretary  of  this  Province  and  other  Accounting  Officers  to  disburse  the  same  from  the"
"","Sabaragamuwa Provincial Council Fund."
"3.","Accordingly the first Schedule of the said Gazette Notification is amended as the first schedule hereof and"
"","grant permission to disburse the same."
