"","","fyda wOHlaI - ckrd,ajrhd fj; bosrsm;a l< hq;="
"","","w;r""˜ hk jpk wdfoaY lsrSfuka'"
"m%Odk  m%{ma;sfha","5'5'5'5'5'","2012  wxl  4  ork  nÿ  wNshdpk  fldñIka  iNdj"
"8  jk  j.ka;sh","",""
"","","^ixfYdaOk& mk; u.ska wjikajrg ixfYdaê; m%Odk m%{ma;sfha"
"m%;sfhdackh","",""
"","","8 jk j.ka;sh bj;afldg ta fjkqjg my; oelafjk fldgi"
"lsrSu'","",""
"","wdfoaY lrkak(-",""
"","—wNshdpkhla","8' ^1& hï ;eke;a;l="""
"","bÈßm;a  lsÍu",""
"","i|yd  jk","^w&
hïnÿ""  .dia;=""  whlsÍï""  mekùï"
"","ld¾h",""
"","","fyda 
oKavk 
ms<sn|j 
jQ 
hï"
"","mámdáh'",""
"","","ldrKhla  iïnkaOfhka  flduidßia-"
"","","ckrd,ajrhdf.a ;SrKhlska¦ fyda"
"","","^wd&
^235 jk wêldrh jQ& f¾.= wd{dmkf;a"
"","","10 jk j.ka;sfha ^1wd& Wmj.ka;sh hgf;a"
"","","wOHlaI-ckrd,ajrhdf.a ;SrKhlska"""
