"m
{ma;sj, kï","wod< ixfYdaOk"
"1979  wxl  28  ork","^w&
118 jk"" 119 jk"" 120 jk"" 121 jk iy"
"foaYSh  wdodhï  mk;",""
"","122  jk  j.ka;s  bj;a  lsrSfuka¦  iy"
"","^wd& tys 124 jk j.ka;sfha ^2& jk iy ^3&"
"","j k   W m j . k a ; s j ,  
— i u d f , d a p k"
"","uKav,h˜  hk  jpk  fjkqjg  —2011"
"","wxl 23 ork nÿ wNshdpkd fldñIka"
"","iNdj  mk;  u.ska  msysgqjk  ,o  nÿ"
"","wNshdpkd fldñIka iNdj˜ hk jpk"
"","wdfoaY  lsrSfuka'"
"2' 2002 wxl 14 ork","35 jk iy 36 jk j.ka;s bj;a lsrSfuka'"
"tl;= l< w.h u;",""
"nÿ mk;",""
"3' 2009 wxl 9 ork","8  jk  j.ka;sfha  —166""  167""  168  iy  169"
"cd;sh  f.dvke.Sfï",""
"","hk  j.ka;s  yer""  wNshdpkdj,g  wod<"
"nÿ mk;",""
"","XXII mßÉfþoh˜ hk jpk iy b,lalï"
"","fjkqjg  —166  jk""  167  jk""  168  jk""  169"
"","j k  
  i y  
1 7 0   j k   j . k a ; s   y e r """
"","w N s h d p k d j , g  
w o d <  XXIII 
j k"
"","mßÉfþoh˜ hk jpk iy b,lalï wdfoaY"
"","lsÍfuka'"
"4' 2006 wxl 13 ork","11 jk j.ka;sfha —wod< úêúOdk wjYH"
"wd¾:sl fiajd",""
"","fjkia  lsÍï  iys;j  fï  mk;  hgf;a"
".dia;= mk;'",""
"","ms<sfj,ska wNshdpkh˜ hk jpk fjkqjg"
"","—wod<  úêúOdk  wjYH  fjkia  lsrSï"
"","iys;j 166 jk"" 167 jk"" 168 jk"" 169 jk"
"","iy 170 jk j.ka;sj, úêúOdk yer fï"
"","mk; hgf;a ms<sfj,ska wNshdpkhla˜ hk"
"","jpk  iy  b,lalï  wdfoaY  lsrSfuka'"
