"Code of Criminal Procedure (Amendment)",""
"","Act, No. 2 of 2022"
"","Provided  however,  a  pre-trial  conference"
"","shall  be  concluded  within  a  period  not"
"","exceeding three months from the date on which"
"","the accused appeared before the court or was"
"required to appear before the court.",""
"","(6) A pre-trial conference relating to a trial"
"","at bar shall be held, only before the three judges"
"appointed to hear the relevant case.",""
"(7)  At","the  conclusion  of  a  pre-trial"
"","conference the Presiding judge shall-"
