"","","as  an  Accountant  issued  by  the  Council  of  such"
"","","Institute."
"Property","13.","If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on","",""
"","","remains after the satisfaction of all its debts and liabilities,"
"dissolution.","",""
"","","any  property  whatsoever,  such  property  shall  not  be"
"","","distributed among the members of the Corporation, but shall"
"","","be given or transferred to some other Institute or Institutes"
"","","having objects similar to those of the Corporation, and which"
"","","is  or  are  by  the  rules  thereof  prohibited  from  distributing"
"","","any income or property among its or their members. Such"
"","","Institute or Institutions shall be determined by the members"
"","","of the  Corporation at the time of dissolution or immediately"
"","before the dissolution of the Corporation.",""
"Saving  of  the","14.","Nothing  contained  in  this  Act  shall  prejudice  or"
"rights  of  the","",""
"","","affect  the  rights  of  the  Republic  or  any  body  politic  or"
"Republic  and","",""
"","corporate, or of any other persons.",""
"others.","",""
"Sinhala  text  to","",""
"","15.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall"
"of  inconsistency.","",""
"","prevail.",""
