"","Maheswary  Foundation  (Incorporation)
5",""
"","Act, No. 27 of 2011",""
"debts  due  to  subscription  and  contribution  payable  to  the","",""
"Foundation on that day shall be paid to the Corporation for","",""
"the purpose of this Act.","",""
"9.","No member of the Corporation shall for the purpose","Limitation  of"
"","","liability  of"
"of discharging the debts and liabilities of the Corporation or","",""
"","","members."
"for  any  other  purpose  be  liable  to  make  any  contribution","",""
"exceeding the amount due from such member as membership","",""
"fees.","",""
"10.","The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"acquire and hold any property, movable or immovable which","",""
"","","property"
"may become vested in it by virtue of any purchase, grants,","",""
"","","movable  and"
"gifts,  testamentary  disposition  or  otherwise  and  all  such","",""
"","","Immovable."
"property shall be held by the Corporation for the purpose of","",""
"this Act, and subject to the rules in force for the time being of","",""
"the  Corporation,  with  full  power  to  sell,  mortgage,  lease,","",""
"exchange or otherwise dispose of the same.","",""
"","11.     The seal of the  Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any instrument whatsoever, except in the presence of such","",""
"number of persons as may be provided for in the rules in force","",""
"for the time being of the Corporation, who shall sign their","",""
"names to the instrument in token of their presence, and such","",""
"signing shall be independent of the signing of any person as","",""
"a witness.","",""
"12.","(1)  The  financial  year  of  the  Corporation  shall  be","Audits  and"
"","","Auccount."
"the calendar year.","",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"kept of its income and expenditure, assets and liabilities and","",""
"all other transactions of the Corporation.","",""
"","(3)  The  accounts  of  the  Corporation  shall  be  audited",""
"by a qualified auditor.","",""
