"","Act, No. 27 of 2011",""
"","[Certified on 25th  May, 2011]",""
"L.D.—O.(Inc) 21/2010","",""
"","AN ACT TO INCORPORATE THE MAHESWARY FOUNDATION",""
"WHEREAS an Association called and known as “Maheswary","","Preamble."
"Foundation”  has  heretofore  been  formed  in  Colombo","",""
"for the purpose of effectually carrying out and transacting","",""
"the objects and matters connected with the said association","",""
"according to the rules agreed to by its members:","",""
"AND  WHEREAS  the  said  association  has  heretofore","",""
"successfully carried out and transacted the several objects","",""
"and matters for which it was established and has applied to","",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to","",""
"grant such application :","",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Maheswary Foundation","Short  title."
"(Incorporation) Act, No. 27 of 2011.","",""
"2.","From an after the date of commencement of this Act,","Incorporation  of"
"","","the  Maheswary"
"such  and  so  many  persons  as  now  are  members  of  the","",""
"","","Foundation  ."
"Maheswary  Foundation  (hereinafter  referred  to  as  “the","",""
"Foundation”)  or  shall  hereafter  be  admitted  as  members","",""
"of  the  Corporation  hereby  constituted,  shall  be  a  body","",""
"corporate with the perpetual succession under the name and","",""
"style  of  the  “Maheswary  Foundation”  (hereinafter","",""
"referred  to as “the Corporation”) and by that name may sue,","",""
"and be sued, with full power and authority to have and use a","",""
"common seal and alter the same at its pleasure.","",""
"3.","The  general  objects  for  which  the  Corporation  is","General objects of"
"","","the  Corporation."
"constituted are hereby declared to be—","",""
