"","necessary funds to the Corporation with a view of",""
"","accomplishing the objects of the Corporation.",""
"4.","Subject to the provisions of this Act and any other","General  powers"
"","","of  the"
"written  law  the  Corporation  shall  have  the  power  to  do,","",""
"","","Corporation."
"perform  and  execute  all  such  acts,  matters  and  things","",""
"whatsoever, as are necessary or desirable for the promotion","",""
"or furtherance of the objects of the Corporation or any one","",""
"of them, including the power to acquire and hold property","",""
"movable  or  immovable,  to  open,  operate  and  close  bank","",""
"account, to borrow or raise moneys with or without security,","",""
"to receive or collect grants or donations, to invest its funds,","",""
"to erect any building or structures on any land held by the","",""
"Corporation  and  to  engage,  employ  and  dismiss,  officers","",""
"and servants required for the carrying out of the objects of","",""
"the  Corporation.","",""
"5.","(1)  The  affairs  of  the  Corporation  shall,  subject  to","Management  of"
"","","the  affairs  of  the"
"other provisions of this Act and the rules made under  section","",""
"","","Corporation."
"6,  be  administered  by  a  Board  of  Directors  consisting  of","",""
"Chairman, Managing Director, Director of Finance, Director","",""
"of Administration, Director Operations, Director Planning","",""
"and Director Legal, and a Secretary,  Treasurer and another","",""
"nine more members elected in accordance with such rules in","",""
"force for the time being of the Corporation.","",""
