"2","","Maheswary  Foundation  (Incorporation)"
"","","Act, No. 27 of 2011"
"","(b)","to promote and protect human rights, values, and"
"","","pluralism in Sri Lanka;"
"","(c)","to promote sustainable development in rural areas"
"","","by utilizing the natural resources available in the"
"","","area;"
"","(d)","to  promote  agricultural  and  fisheries  sectors  by"
"","","introducing  technology  to  obtain  maximum"
"","","benefits;"
"","(e)","to establish information technology centres island"
"","","wide for the advancement of scientific studies;"
"","(f)","to  strengthen  the  institutes  of  higher  studies,"
"","","encourage research and award scholarships;"
"","(g)","to  promote  social  and  cultural  activities  for"
"","","enriching different ethnic groups;"
"","(h)","to  empower  women,  children,  disabled,  and"
"","","underprivileged  people;"
"","(i)","to  promote  and  encourage  sports,  literary  and"
"","","spiritual  activities  among  pepole;"
"","(j)","to  coordinate  with  similar  organizations  of  both"
"","","local and foreign and to organize meetings, seminars"
"","","conferences etc. for the advancement of its objects;"
"","(k)","to  obtain  and  provide  grants  and  other  form  of"
"","","financial  assistance  for  the  advancement  of  the"
"","","objects;"
"","(l)","to  provide  every  assistance  to  governmental"
"","","agencies  from  generating  employment  among"
"","","youth;"
"","(m)","to  provide  lands  and  houses  to  landless  families"
"","","and  provide  buildings  and  other  facilities  to"
"","","schools;"
