"","(2) In particular and without prejudice to the generality"
"5","of the powers conferred by subsection (1), the Minister may"
"","make regulations for all or any of the following purposes-"
"","(a)
the procedures to be complied with in relation to"
"","entering  and  searching  premises  suspected  of"
"","containing  an  anti-personnel  mine;"
"10","(b)
the  manner  and  procedures  of  detention,  seizing,"
"","removal and destruction of an anti-personnel mine"
"","and  document;"
"","(c)
the manner and procedures to be followed to take"
"","into custody of any article or document in relation"
"15","to the anti-personnel mine;"
"","(d)
the forms and content of records;"
"","(e)
the period for which such records are to be kept;"
"","(f)
the  form  and  content  of  periodic  reports  to  be"
"","provided;"
"20","(g)
the  circumstances  in  which  special  reports  are"
"","required and the form and content of such special"
"","reports;"
"","(h)
the  time  within  which  such  periodic  reports  and"
"","special reports are to be made; and"
"25","(i)
the persons who are to sign such periodic reports"
"","and special reports."
