"","5
Indira Cancer Trust (Incorporation)",""
"","(3) The accounts of the body corporate shall be audited",""
"","annually  by  the  Auditor-General  or  a  qualified  auditor",""
"","appointed by the Auditor-General in terms of the provisions",""
"","of  Article  154  of  the  Constitution  and  be  certified  by  the",""
"5","Auditor-General or such qualified auditor.",""
"","(4) For  the  purposes  of  this  section  “qualified  auditor”",""
"","means-",""
"","(a)
an  individual  who,  being  a  member  of  the",""
"","Institute of Chartered Accountants of Sri Lanka",""
"10","or  of  any  other  Institute  established  by  law,",""
"","possesses  a  certificate  to  practice  as  an",""
"","accountant,  issued  by  the  Council  of  such",""
"","Institute; or",""
"","(b)
a  firm  of  Accountants,  each  of  the  resident",""
"15","partners of which, being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka or of any",""
"","other  Institute  established  by  law,  possesses  a",""
"","certificate to practice as an Accountant, issued",""
"","by the Board of such Institute.",""
"20","11.
(1) The Board shall prepare a report of the activities","Annual"
"","","report"
"","of the boby corporate for each financial year and submit such",""
"","report together with the audited statement of accounts certified",""
"","by the Auditor-General or a qualified auditor referred to in",""
"","section 10 to the Secretary of the Ministry of the Minister",""
"25","assigned the subject of Social Services and to the Registrar",""
"","of Voluntary Social Services Organizations appointed under",""
"","the Voluntary Social Services Organization (Registration and",""
"","Supervision) Act,  No. 31 of 1980 before the expiration of six",""
"","months of the year succeeding the year to which such report",""
"30","relates.",""
"","(2) A separate statement of accounts relating to the foreign",""
"","and local funds received by the body corporate during the",""
"","financial year shall be attached to the report referred to in",""
"","subsection (1).",""
