"","AN ACT TO INCORPORATE THE  INDIRA CANCER TRUST",""
"","WHEREAS an Association called and known as the “Indira","Preamble"
"","Cancer Trust” has  heretofore been established in Sri Lanka",""
"","for the purpose of effectually  carrying out  its objects and",""
"","transacting all matters connected with the said Association",""
"5","according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Association  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established and has  applied to",""
"","be incorporated and it will be for public advantage to grant",""
"10","the  said  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Indira  Cancer  Trust","Short  title"
"","(Incorporation) Act, No.    of 2021.",""
"15","2.
(1) From and after the date of commencement of this","Incorporation"
"","","of  the  Indira"
"","Act, such and so many persons now are members of the Indira",""
"","","Cencer  Trust"
"","Cancer Trust (hereinafter referred to as the “Trust”) and shall",""
"","hereafter be admitted as members of the body corporate hereby",""
"","constituted shall have  perpetual succession under the name",""
"20","and style of the “Indira Cancer Trust” (hereinafter  referred to",""
"","as the “body corporate”) and by that name may sue and be",""
"","sued with full  power and authority to have and use a common",""
"","seal and alter the same at its pleasure.",""
"","(2)
The body corporate shall be deemed to be a Voluntary",""
"25","Social Service Organization within the meaning and for the",""
"","purpose  of  the  Voluntary  Social  Services  Organization",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the",""
"","management of the affairs of the body corporate.",""
