"","Board of Trustees of the Sihala Sarana
5",""
"","Pin Ketaya (Incorporation) Act, No. 42 of 2009",""
"9.","(1) There shall be a Fund of the Corporation which","Fund  of  the"
"","","Corporation."
"shall consist of —","",""
"(a)","all  moneys  lying  to  the  credit  of  the  Trust  on  the",""
"","day 
immediately 
preceding 
the 
date 
of",""
"","commencement  of this Act ; and",""
"(b)","all moneys received by the Corporation by way of",""
"","gift, bequest, donation, contributions or grants.",""
"","(2) All moneys  lying to the credit of the Fund shall be",""
"utilized  to  defray  the  expenses  incurred  by  the  Board  of","",""
"Trustees, in the management of the affairs of the Corporation","",""
"and the furtherance of its objects.","",""
"10.","(1) The financial year of the Corporation shall be","Audit  and"
"","","accounts."
"the calendar year.","",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"kept  of  its  income  and  expenditure,  assets  and  liabilities","",""
"and all other transactions of the Corporation.","",""
"","(3) The accounts of the Corporation shall be audited by a",""
"qualified  auditor.","",""
