"","","Pin Ketaya (Incorporation) Act, No. 42 of 2009"
"","(d)","is of unsound mind ; or"
"","(e)","has been declared by any competent court to have"
"","","committed any offence involving moral turpitude."
"Rules  of  the","7.
(1)","It  shall be lawful for the Corporation from time to"
"Corporation.","",""
"","time  at  any  meeting  of  the  Board  of  Trustees  and  by  the",""
"","majority of not less than two- thirds of the members present",""
"","and voting, to make rules, not inconsistent with the provisions",""
"","of  this  Act  or  any  other  written  law  for  all  or  any  of  the",""
"","following matters :—",""
"","(a)","the admission, withdrawal, expulsion and filling up"
"","","of vacancies of the Board of Trustees ;"
"","(b)","the duties of the Board of Trustees and of the various"
"","","officers, agents and servants of the Corporation ;"
"","(c)","the  procedure  to  be  observed  in  the  meetings,  of"
"","","the  Board  of  Trustees  and  the  quorum  for  such"
"","","meetings ; and"
"","(d)","generally for the management of the affairs of the"
"","","COrporation and the accomplishment of its objects."
"","","(2) Any rule made by the Corporation may be added to"
"","amended or rescinded at a like meeting and in like manner as",""
"","a rule made under subsection (1).",""
"","","(3) All Trustees, officers and servants of the Corporation"
"","shall be subject to the rules of the Corporation.",""
"Debts  due  by","8.","All debts and liabilities of the Trust existing on the"
"and  payable  to","",""
"","day immediately preceding the date of the Commencement",""
"the  Corporation.","",""
"","of this Act shall be deemed to be debts and liabilities of the",""
"","Corporation  and  shall  be  paid  by  the  Corporation  hereby",""
"","constituted and all debts due to and contributions payable to",""
"","the Trust on that day shall be deemed to be debts due to and",""
"","contributions payable to the Corporation and shall be paid",""
"","to the Corporation for the purposes of this Act.",""
