"","","Board of Trustees of the Sihala Sarana"
"","","Pin Ketaya (Incorporation) Act, No. 42 of 2009"
"Corporation  may","",""
"","11.","The Corporation shall be able and capable in law to"
"hold  property","",""
"","","acquire and hold any property, movable or immovable, which"
"movable  and","",""
"","","may  become  vested  in  it  by  virtue  of  any  purchase,  grant,"
"immovable.","",""
"","","gift,  testamentary  disposition  or  otherwise  and  all  such"
"","","property shall be held by the Corporation for the purposes of"
"","","this  Act  and  subject  to  the  rules  of  the  Corporation  made"
"","","under section 7 to sell, mortgage, lease, exchange or otherwise"
"","dispose of the same.",""
"Seal  of  the","12.","The seal of the Corporation shall not be affixed to"
"Corporation.","",""
"","","any  instrument  whatsoever  except  in  the  presence  of  two"
"","","members of the Board of Trustees, who shall sign their names"
"","","to the instrument in token of their presence and such signing"
"","","shall  be  independent  of  the  signing  of  any  person  as  a"
"","witness.",""
"Property","13.","If  upon  the  dissolution  of  the  Corporation"
"remaining  on","",""
"","","there  remains  after  the  satisfaction  of  all  its  debts  and"
"dissolution.","",""
"","","liabilities,  any  property  whatsoever,  such  property,"
"","","shall  not  be  distributed  among  the  members  of  the"
"","","Corporation but shall be given or transferred to some other"
"","","institution or institutions having objects similar to the objects"
"","","of  the Corporation and which is, or are by the rules thereof"
"","","prohibited from distributing any income or profit among its"
"","","or  their  members.  Such  institution  or  institutions  shall  be"
"","","determined  by  the  members  of  the  Corporation  at  or"
"","","immediately before the time of dissolution of the Corporation."
"Saving  of  the","14.","Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","",""
"","","affect  the  rights  of  the  Republic  or  of  any  body  politic  or"
"Republic.","",""
"","corporate.",""
"Sinhala  text  to","15.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall"
"inconsistency.","",""
"","prevail.",""
