"15","3. (1)  $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"","Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;"
"","ntspg;gLj;jg;gLfpd;wJ :-"
"","(m)
nghUshjhu neUf;fbfSf;Fl;gl;l FLk;gq;fspd;"
"","khzth;fspd; ghlrhiy Kjy; gy;fiyf;fofk; tiu"
"20","ahd fy;tp eltbf;iffSf;fhf gy;NtW cjtpfs;"
"","nra;jy;@"
"","(M)
ngw;Nwhh;fis  ,oe;j  rpwhh;fSf;fhf  cjtpfs;"
"","xj;jhirfs; nra;jy;@"
"","(,)
khw;Wj; jpwdhspfSf;F trjpfs; kw;Wk;  cjtpfs;"
"25","nra;J nfhLj;jy;@"
"","(<)
,ytr kUj;Jt Kfhk;fis elhj;Jjy;@"
"","(c) mdh;j;j Kfhikj;Jt fUj;jpl;lq;fis Nkw;nfhs;"
"","sy; kw;Wk; mt;thwhd fUj;jpl;lq;fSf;Fj; Njit"
"","ahd tsq;fisg; ngw;Wf; nfhLj;jy;@"
