"(cid:201)“(cid:190)(cid:224)”ł˘","(cid:192)·Œ(cid:190)","(cid:192)
·
(cid:201)"
"(cid:201)“(cid:190)(cid:224)”ł˘","","(cid:192)
·
(cid:201)"
"1.","ı˝Œ„Œ (cid:190)(cid:229)˜˘.","1"
"","I (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘",""
"","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)… (cid:192)(cid:230)(cid:190)(cid:209)˜",""
"2.","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)… (cid:192)(cid:230)(cid:190)(cid:209)˜.","1"
"","II (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘",""
"","´(cid:243) (cid:190)ł˘˜ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜",""
"3.","´(cid:243) (cid:190)ł˘˜ ¤˛ ˝(cid:230)¤ł
ł ¡(cid:229)…(cid:229)˘˜.","2"
"4.",".(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”ł(cid:239)˘(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) ¨(cid:229)ˆ","3"
"5.","¢¶˜ (cid:204)˝ ƒ˝œ ¡(cid:230)”ł (cid:201)(cid:230)(cid:145)…œ˘Œ‚Œ ¤ł(cid:215)(cid:138)(cid:201)¨ (cid:239)˝(cid:229)(cid:224) ˘(cid:138)",""
"","(cid:201)(cid:229)(cid:204)(cid:204)(cid:224)»(cid:229)(cid:190)˘¤ ˚º…(cid:224)‰ (cid:201)(cid:229)(cid:218)¸Ł¤ (cid:201)(cid:144)(cid:190)(cid:229)¤˜.","7"
"6.","¢¶(cid:138) (cid:204)˝ ƒ(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:224) (cid:201)(cid:230)(cid:145)…œ˘Œ‚Œ ¤ł(cid:215)(cid:138) ¤º¨Ł˘· …ß(cid:239)˜(cid:190)(cid:224)",""
"","¡(cid:230)”ł (cid:201)(cid:190) ¨(cid:229)ˆ (cid:239)˝(cid:229)(cid:224) ¡…(cid:229)˘˜.","7"
"","III (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘",""
"","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜",""
"7.","¡(cid:230)”(cid:230)(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ((cid:192)Œ…(cid:224)“¨˘(cid:190)(cid:224) ˝(cid:230)˙) §(cid:201)Œ(cid:190)(cid:224) ¨´(cid:190)",""
"","¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138)(cid:201)¨ ˜Œ(cid:221) (cid:192)(cid:242)˜(cid:229)‚˘ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224)",""
"","˜”, ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜.","7"
"8.","¡(cid:230)”(cid:230)(cid:138) (cid:190)ł¨‰˙˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:204)˝ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224)(cid:239)“(cid:224)",""
"","¡(cid:230)”(cid:230)(cid:138) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138), ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224)",""
"","(cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜.","18"
"9.","¨(cid:230)´Œ‚Œ ¡(cid:230)”(cid:230)(cid:138) (cid:239)(cid:192)(cid:229)¨Ł ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜.","25"
"10.","¡(cid:230)”(cid:230)(cid:138) ¨(cid:229)ˆ(cid:229)(cid:226)˚ ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜.","27"
"11.","¢¶(cid:138) (cid:204)˝ ƒ(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:224) (cid:201)(cid:230)(cid:145) …œ˘Œ‚Œ ¤ł(cid:215)(cid:138) (cid:201)¨Ł(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190)",""
"","¡(cid:230)”(cid:230)(cid:138) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138), ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224)",""
"","(cid:190)
…˝(cid:204)(cid:224) ¤ł(cid:215)˜","30"
"","i",""
