"","(cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”Ł(cid:239)˘(cid:224) (¡(cid:230)) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:151)˘…˜¤(cid:224)",""
"","(cid:204)(cid:192)Œ˙(cid:229)¨Ø˜· ˆ(cid:229)(cid:151)” ¤˙ ¡(cid:230)”ł (cid:151)· …ß ;",""
"(˜)","1978  ¡(cid:226)¤  4  …˙(cid:190)  (cid:176)(cid:229)”ł¤  ˙(cid:229)(cid:176)æ  (cid:204)ˆ(cid:229)(cid:239)(cid:140)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)",""
"","¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ˜‚(cid:224)¶¨ (cid:192)(cid:190)(cid:239)”(cid:224) 17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ˚(cid:242)","Ø"
"","¨(cid:226)¤(cid:229) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ˜‚(cid:224)¶¨˘ (cid:204)˜“, 2004 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1",""
"","(cid:201)(cid:190)  …œ(cid:190)·  (cid:239)(cid:192)˙(cid:229)”º(cid:201)  “œ(cid:151)(cid:204)Œ˜¤·  ¡(cid:230)”º˛”(cid:224)  (cid:209)  ¡(cid:230)”ł",""
"","(cid:204)˜(cid:229)“˜¤ł(cid:190)(cid:224), ƒ˜ “œ(cid:151)(cid:204)Œ(cid:239)(cid:138) (cid:190)ł˘˜ ˘·(cid:239)”(cid:224) ƒ˜ (cid:204)˜(cid:229)“(cid:239)(cid:138)",""
"","¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤˙ ”ł´(cid:236) ˘(cid:138)",""
"","¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), ¡(cid:239)(cid:190)(cid:224)(cid:201)(cid:229)(cid:204)Ł¤ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·",""
"","¨(cid:230)´Œ(cid:190) ˙(cid:229)(cid:176)æ ˆ(cid:229)“˘:",""
"","","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ƒ˜ “œ(cid:151)(cid:204)Œ(cid:239)(cid:138) (cid:190)ł˘˜ ˘·(cid:239)”(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224)"
"","(cid:190)
…˝(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:239)(cid:201)(cid:190)Œ(cid:201)· ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) (cid:239)“(cid:209)˜· ƒ˜ (cid:204)˜(cid:229)“˜",""
"","¤(cid:230)˜(cid:230)”(cid:224)” (cid:192)(cid:242)¤(cid:229)˚ ¤˙(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:239)(cid:138) (cid:239)(cid:216)…˘ ˜“œ(cid:190)(cid:224)",""
"","(cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˙ ¡(cid:230)”ł ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜, ƒ(cid:239)(cid:204)(cid:224)",""
"","¤(cid:230)˜(cid:230)”(cid:224)” (cid:192)(cid:242)¤(cid:229)˚ ¤Ł(cid:215)˜¤(cid:224) (cid:239)(cid:190)(cid:229)¤(cid:239)¨(cid:224) (cid:190)(cid:138) (cid:204)˜(cid:229)“(cid:239)(cid:138) ¨(cid:229)ˆ",""
"","(cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤˛ ˝(cid:230)¤ł(cid:201) ”ł´(cid:236) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)",""
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224),  ƒ˜  (cid:204)˜(cid:229)“(cid:239)˜(cid:190)(cid:224)  ˘(cid:138)  ¡(cid:239)(cid:190)(cid:224)(cid:201)(cid:229)(cid:204)Ł¤",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ¨(cid:230)´Œ(cid:190) ˙(cid:229)(cid:176)æˆ(cid:229)“˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡…(cid:229)¨",""
"","(cid:151)˘ ˘Œ”º ˘.",""
"(˘)","…˛  ˜Œ…¨  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)  ¨¤(cid:224)¸˘¤·  (cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  ˘(cid:138)",""
"","(cid:239)¨(cid:229)”(cid:219)˘œ …œ(cid:190)Œ˜¤(cid:224).",""
