"(cid:201)“(cid:190)(cid:224)”ł˘","","(cid:192)
·
(cid:201)"
"117.","(cid:151)(cid:239)˚(cid:224)¸ ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚ ¡(cid:190)Œ(cid:201) ´(cid:243) ¡¶Œ ¤ł(cid:215)˜.","187"
"118.","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:190)(cid:224)·  (cid:151)‰(cid:229)(cid:190).","189"
"119.","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:204)Ł (cid:201)(cid:229)(cid:218)”(cid:229) ”´(cid:229) “” ˘Œ”º ´(cid:201).","190"
"120.","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)… ¡¶Œ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:190)(cid:224) (cid:204)”º ¤(cid:229)(cid:218)˘","191"
"121.","(cid:239)(cid:190)(cid:229)(cid:239)“(cid:201)(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)(cid:145)(cid:239)˘(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190) ¨… ¡(cid:229)…(cid:229)˘(cid:138)",""
"","´(cid:243) ˜Œ…¨(cid:224) (cid:151)(cid:147)˜”(cid:224) ¤ł(cid:215)˜.","192"
"122.","¡(cid:201)˚æ ¡¶Œ¤ł(cid:215)˜ (cid:239)(cid:190)(cid:229)¤˙(cid:190)Œ ¨´(cid:190) (cid:151)· (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘(cid:229)",""
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¤¨ ˘Œ”º ´(cid:201).","192"
"123.","¡¶Œ ¤˙(cid:190) ¨… ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)… (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:201)”(cid:224)¤(cid:138) (cid:201)¨",""
"","(cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ´(cid:201).","193"
"124.","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)… ¡¶Œ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:209)(cid:138) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜.","193"
"125.","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:190)(cid:224) (cid:192)Ł˛Ł´¿ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤ł(cid:215)˜ (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜.","194"
"126.","¡ˆœ˘(cid:229)ﬁ(cid:190)(cid:229).","195"
"127.","(cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜ (cid:204)¿˝(cid:229) …‚(cid:224)¶(cid:190)˘.","196"
"128.","(cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜ ˜” …‚(cid:224)¶(cid:190)˘.","197"
"129.","(cid:239)“(cid:201)(cid:190) ¨… ´…(cid:224)… (cid:204)¿˝(cid:229) ´(cid:230)˙ ¤ł(cid:215)˜.","198"
"130.","¡(cid:229)¤(cid:238)”ł (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·",""
"","¡(cid:190)Œ(cid:201) ¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜.","198"
"131.","¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚˘.","198"
