"(cid:201)“(cid:190)(cid:224)”ł˘","","(cid:192)
·
(cid:201)"
"207.","(cid:192)(cid:242)¤(cid:229)˚ (cid:204)˝ (cid:239)¨(cid:224)'(cid:190) (cid:204)(cid:229)¤(cid:224)¸æ(cid:239)˘(cid:224)…ß ¡(cid:229)(cid:239)(cid:140)˚æ ¤ł(cid:215)˜.","278"
"","XXX (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘",""
"","(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘",""
"208.","(cid:190)
¨‰˙(cid:239)˘(cid:229)(cid:224).","278"
"209.","(cid:190)
¨ ˙˝(cid:204)æ”(cid:229)(cid:201)˘.","279"
"210.","(cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) …œ(cid:214)“(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138) ¡˙˜Œ…¨.","286"
"211.","(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)(cid:192)˘(cid:190)(cid:224)(cid:190)(cid:190)(cid:224)·",""
"","”æ(cid:229)“ (cid:192)Ł(cid:214)(cid:190)(cid:230)(cid:149)˘ ˝(cid:230)¤ł ´(cid:201).","287"
"","XXXI (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘",""
"","(cid:239)(cid:192)(cid:229)(cid:243) ¤(cid:229)˙‚(cid:229)",""
"212.","(cid:190)
(cid:239)˘(cid:229)(cid:224)“.","287"
"213.","¡(cid:229)¤(cid:238)”ł.","288"
"214.","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190) (cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł ¤ł(cid:215)˜· ¡(cid:230)”ł ´¨˘.","288"
"215.","(cid:201)æ(cid:229)(cid:192)(cid:229)˙ (cid:204)(cid:224)»(cid:229)(cid:190) (cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł ¤ł(cid:215)˜· ¡(cid:230)”ł ´¨˘.","291"
"216.","¡(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł (cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨ ˆ(cid:229)¸(cid:229) (cid:192)(cid:229)(cid:181)˘ ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ´(cid:201).","293"
"","XXXII (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘",""
"","¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚˘",""
"217.","¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)(cid:190)˘","293"
"","XXXIII (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘",""
"","2000 ¡(cid:226)¤ 38 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)” ¡…(cid:229)˛ ¤ł(cid:215)˜",""
"218.","2000 ¡(cid:226)¤ 38 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)” ¡…(cid:229)˛ ¤ł(cid:215)˜.","304"
"","xviii",""
