"(cid:201)“(cid:190)(cid:224)”ł˘","","(cid:192)
·
(cid:201)"
"45.","(cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º     (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:239)“(cid:190) ˘(cid:190)Œ",""
"","¨´(cid:190) ¡(cid:230)”(cid:230)(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:229)˘(cid:201)¨ ¨(cid:229)ˆ ˜” ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘","108"
"46.","(cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)Œ ¨´(cid:190) ¡(cid:230)”(cid:230)(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:229)˘(cid:201)¨",""
"","¨(cid:229)ˆ ˜” ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘","110"
"47.","(cid:151)(cid:239)˚(cid:224)¸‡”(cid:229)(cid:201)· (cid:192)”(cid:224) (cid:190)ł(cid:201)(cid:229)(cid:204) ´(cid:230)(cid:226)¤º(cid:201)¨· ¡…(cid:229)¨ ¡(cid:229)…(cid:229)˘(cid:138)",""
"","´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘","110"
"48.","´(cid:243)(cid:201)¨Ł(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤(cid:229)¨˘ ¢¤º”(cid:224) (cid:201)(cid:236) (cid:192)(cid:204)Œ ¡(cid:230)”(cid:230)(cid:138) (cid:204)˜(cid:229)“(cid:138)(cid:201)¨·",""
"","¡…(cid:229)˛ (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘","111"
"49.","46 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ´(cid:243) ¡˘¤¨ ¨(cid:229)ˆ(cid:201)¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:236)",""
"","¨(cid:229)ˆ(cid:229)(cid:226)˚ ˜” ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘","111"
"50.","(cid:190)ł˚(cid:224)(cid:142)” (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224) ¤˙(cid:239)“(cid:190) ˘(cid:229)˜  ¡(cid:229)˙(cid:138)ˆ ¤˙(cid:190)",""
"","(cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ¨(cid:230)´(cid:236)",""
"","¡(cid:192)(cid:190)˘(cid:190) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) ¡(cid:229)…(cid:229)˘(cid:138)",""
"","´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘","112"
"51.","˘(cid:138) (cid:190)ł˚(cid:224)(cid:142)” (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224) ¡(cid:229)˙(cid:138)ˆ ¤˙(cid:190) (cid:204)˜(cid:229)“˜¤(cid:224)",""
"","(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ¨(cid:230)´(cid:236) ¡(cid:192)(cid:190)˘(cid:190) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"","(cid:201)(cid:236) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘","112"
