"(cid:201)“(cid:190)(cid:224)”ł˘","","(cid:192)
·
(cid:201)"
"27.","˘(cid:138) ¡(cid:239)(cid:190)(cid:224)(cid:201)(cid:229)(cid:204)Ł¤ (cid:204)˜(cid:229)“˜¤(cid:224)   (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190)Œ ¨´(cid:190) (cid:192)(cid:242)‰(cid:229)(cid:190) ¤(cid:229)(cid:218)˘(cid:229)¨",""
"","(cid:151)˘…(cid:138) ¡¶Œ ¤ł(cid:215)˜","76"
"","V (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘",""
"","˜Œ(cid:221) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘˜ (cid:190)ł˚(cid:224)ﬁ˘ ¤ł(cid:215)˜",""
"28.","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘˜ ¡(cid:229)“(cid:190)‚˘ ¤ł(cid:215)(cid:239)(cid:138) (cid:192)…(cid:190)˜","77"
"29.","¨(cid:229)ˆ (cid:239)´…(cid:229) (cid:239)(cid:201)(cid:190)(cid:224)¤ł(cid:215)˜","79"
"30.","˜
(cid:221) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘˜","79"
"31.","…˙(cid:230)(cid:201)¤º(cid:239)“(cid:224) ˜Œ(cid:221) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘˜ §˝Œ(cid:239)“(cid:224) (cid:239)…˜(cid:140)(cid:192)Ł˘¤º(cid:239)“(cid:224)",""
"","¡…(cid:229)˘˜· ƒ¤”º ¤˛ ˘Œ”º ´(cid:201)","80"
"","VI (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘",""
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜ (cid:190)ł˚(cid:224)ﬁ˘ ¤ł(cid:215)˜",""
"32.","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜ “‚(cid:190)(cid:224) ´(cid:230)¨Ø(cid:239)(cid:138) …ß ˜Œ(cid:221)",""
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘(cid:149)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¡¶Œ ¤ł(cid:215)˜","80"
"","VII (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘",""
"","´(cid:243) ¡˘ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜ (cid:190)ł˚(cid:224)ﬁ˘ ¤ł(cid:215)˜",""
"33.","´(cid:243) ¡˘ ¤¨ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜.","89"
"34.","(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ¨´(cid:190) (cid:239)“(cid:209)(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) …ß˜(cid:190)(cid:229)(cid:201)¤(cid:224).","90"
"","VIII (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘",""
"","(cid:204)˜(cid:229)“(cid:138) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:204)¿˝(cid:229) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚",""
"35.","(cid:204)˜(cid:229)“(cid:138) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:204)¿˝(cid:229) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚.","98"
"","iii",""
