"(cid:201)“(cid:190)(cid:224)”ł˘","","(cid:192)
·
(cid:201)"
"12.","¡(cid:230)”(cid:230)(cid:138) (cid:204)˝(cid:190)(cid:229)‰(cid:229)˙ ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜.","32"
"13.","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224)   (cid:151)(cid:151)‰ (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜.","32"
"14.","˘(cid:138) (cid:201)(cid:229)(cid:204)Ł¤ ¡(cid:229)“(cid:190)(cid:224)”º¤˘¤º(cid:239)“(cid:224) ¡(cid:230)”(cid:230)(cid:138) ¨(cid:229)ˆ ˝(cid:229)",""
"","¡(cid:229)…(cid:229)˘(cid:138), ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜","38"
"15.","˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·”…ß ⁄(cid:192)˘(cid:190) ¨… ¨(cid:229)ˆ (cid:204)˝",""
"","¡(cid:229)…(cid:229)˘˜ (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜.","39"
"16.","¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤ (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤ł(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜",""
"","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜.","39"
"17","˘(cid:138) (cid:190)ł˚(cid:224)(cid:142)” (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤ł(cid:190)(cid:224) ˘(cid:138) (cid:204)˜(cid:229)“˜¤· ¨(cid:230)(cid:239)´(cid:190)",""
"","¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138), ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜","40"
"18.","˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ (cid:204)¿˝(cid:229) (cid:201)(cid:236) ¡(cid:230)”(cid:230)(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:229)˘",""
"","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜.","43"
"19.","(cid:204)Œ(cid:221) (cid:192)(cid:214)˜(cid:229)‚ ˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:229)˘˘(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138)",""
"","´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜.","43"
"20.","˘(cid:138) (cid:190)(cid:201) ¤(cid:229)(cid:218)(cid:149)¤ (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤ ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜","44"
