"","(cid:239)(cid:192)(cid:229)¨Ł(cid:239)˘(cid:190)(cid:224)    ˘(cid:138)  (cid:192)(cid:242)”ł˚”˘¤(cid:224)  ¡(cid:229)(cid:192)(cid:204)Œ  ¨´(cid:229)“(cid:230)(cid:190)ø˜·  ƒ(cid:224)"
"","(cid:192)Œ…(cid:224)“¨˘(cid:229)· ˝œ(cid:149)¤˜ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘."
"","(3) ´(cid:230)(cid:226)¤º ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˘(cid:138) (cid:192)Œ…(cid:224)“¨˘¤º· (cid:239)“(cid:201)(cid:190) ¨… ¡…(cid:229)˛"
"","(cid:239)(cid:192)(cid:229)¨Ł(cid:239)˘(cid:190)(cid:224)  ˘(cid:138)  ¡(cid:229)…(cid:229)˘(cid:138)  ´…(cid:224)…¤(cid:224)  ¡¶Œ¤˙  “(cid:230)(cid:190)ø˜·  (2)  (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:190)(cid:224) (cid:190)ł˘(cid:149)” ´(cid:230)(cid:226)¤º ¡(cid:229)˘”(cid:190)˘¤(cid:224) ƒ(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)… ¡¶Œ ¤˙"
"","“(cid:230)(cid:190)ø˜·  (cid:192)(cid:230)˝(cid:230)˙  ˝(cid:214)(cid:190)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ƒ(cid:151)·  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ƒ(cid:224)"
"","¡(cid:229)˘”(cid:190)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡¶Œ¤˙  “(cid:230)(cid:190)ø˜·  (cid:190)ł˘(cid:149)”  ´…(cid:224)…  (cid:204)¿˝(cid:229)  ƒ(cid:224)  ´(cid:230)(cid:226)¤º"
"","¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229), (cid:204)(cid:229)˜(cid:229)(cid:190)æ(cid:229)(cid:147)¤(cid:229)(cid:214)(cid:201)˙˘(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:192)(cid:242)‰(cid:229)(cid:190)"
"","(cid:190)ł¨‰˙˘(cid:229) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤(cid:201) (cid:201)“¤ł(cid:201) ˘Œ”º ˘. ”(cid:201) … ƒ(cid:224) ´…(cid:224)… (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”˝œ"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)  ¨…  (cid:204)Ł˘ı  ¤(cid:242)˜(cid:201)¨Ł(cid:190)(cid:224)  ƒ(cid:224)  ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)(cid:239)“(cid:190)(cid:224),"
"","(cid:204)(cid:229)˜(cid:229)(cid:190)æ(cid:229)(cid:147)¤(cid:229)(cid:214)(cid:201)˙˘(cid:229)(cid:239)“(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:190)ł¨‰(cid:229)(cid:214)˘(cid:229)(cid:239)“(cid:190)(cid:224) ¡˘¤˙ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘."
"","(4) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","¡(cid:190)Œ˜” ¤˙(cid:190) ¨… (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ¤(cid:242)˜˘¤(cid:224) ˘·(cid:239)”(cid:224) (cid:192)Œ…(cid:224)“¨˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ´(cid:230)(cid:226)¤º"
"","¡(cid:229)˘”(cid:190)˘¤ ˜Œ…¨(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) …, ƒ(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)"
"","¤(cid:242)˜˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)"
"","¨… (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł ¤¶¤˙(cid:149)(cid:190)(cid:224) ƒ(cid:224) ˜Œ…¨(cid:224) ˜” (cid:201)Œ (cid:239)(cid:192)(cid:229)¨Ł˘ ƒ(cid:224) (cid:192)Œ…(cid:224)“¨˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
