"(cid:201)“(cid:190)(cid:224)”ł˘","","(cid:192)
·
(cid:201)"
"","£-(cid:190)ł(cid:218)(cid:201)(cid:229)(cid:204)Ł¤ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) ´(cid:230)¿ß(cid:138)",""
"80.","(cid:190)ł(cid:218)(cid:201)(cid:229)(cid:204)Ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) ¡(cid:230)”(cid:230)(cid:138) ¨(cid:229)ˆ ¡˘¤˙ “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ´(cid:201)","143"
"81.","(cid:190)
(cid:218)(cid:201)(cid:229)(cid:204)Ł¤ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"","˝(cid:230)¤ł ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”(cid:229)(cid:224)","144"
"82.","¡(cid:230)”(cid:230)(cid:138) (cid:190)ł(cid:218)(cid:201)(cid:229)(cid:204)Ł¤ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) ´(cid:230)¿ß(cid:138)","144"
"83.","¡(cid:230)”(cid:230)(cid:138) (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:201)¨ ¨(cid:229)ˆ ¨(cid:230)(cid:159)(cid:138) (cid:201)¨ (cid:192)(cid:242)”ł˚”˘¤(cid:224) (cid:239)¨(cid:204)",""
"","“‚(cid:190)˘ ¤¨ ˘Œ”º ´(cid:201)","146"
"84.","¡(cid:192)(cid:190)˘(cid:190) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)  (cid:151)¤ł‚Ø(cid:239)˜(cid:190)(cid:224) (cid:190)ł(cid:218)(cid:201)(cid:229)(cid:204)Ł¤ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·",""
"","¨(cid:230)(cid:239)´(cid:190) ¨(cid:229)ˆ","146"
"85.","(cid:190)
(cid:218)(cid:201)(cid:229)(cid:204)Ł¤ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) ¡(cid:230)”(cid:230)(cid:138) ¨(cid:229)´ ¡(cid:229)…(cid:229)˘(cid:138)",""
