"","","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"88","",""
"","(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) 22 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) 23 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) 24 (cid:201)(cid:190)",""
"","(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) 2000 ¡(cid:226)¤ 38 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 17 (cid:201)(cid:190)",""
"","(cid:201)“(cid:190)(cid:224)”ł˘ 18 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ , 19 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘, 20 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘, 21¡",""
"","(cid:201)“(cid:190)(cid:224)”ł˘,  21¡(cid:229)  (cid:201)“(cid:190)(cid:224)”ł˘,  21¡(cid:230)  (cid:201)“(cid:190)(cid:224)”ł˘,  21¡(cid:231)  (cid:201)“(cid:190)(cid:224)”ł˘,  21¢",""
"","(cid:201)“(cid:190)(cid:224)”ł˘, 21£ (cid:201)“(cid:190)(cid:224)”ł˘, 21⁄ (cid:201)“(cid:190)(cid:224)”ł˘, (cid:239)˝(cid:229)(cid:224) 21⁄(cid:240) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224)",""
"","1979 ¡(cid:226)¤  28 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)  16¡(cid:230) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) 17¡",""
"","(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) 17¡(cid:230) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) 17¡(cid:231) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) 17⁄ (cid:201)“(cid:190)(cid:224)”ł˘",""
"","(cid:239)˝(cid:229)(cid:224) 17⁄(cid:240) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) 17ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) 17ƒ(cid:224)ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224)",""
