"56","","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","Coy;  vjph;g;Gr; rl;lk;"
"","(6)  mjpfhukspf;fpd;w  mYtynuhUth;  jdJ  mjpfhu",""
"","tspg;ig  vOj;jpy;  toq;Fjy;  Ntz;Lnkd;gJld;  nray;",""
"","Kiwapyhd  rpukk;  Vw;gbd;  mj;jifa  mjpfhutspg;ig",""
"","tha;nkhop%yk;  toq;fp  ,ad;wsT  tpiuthf  mjid",""
"","vOj;jpy; cWjpg;gLj;jyhk;.",""
"","(7) Ie;jhk; cl;gphptpd;fPo; mjpfhutspg;nghd;W toq;fg;",""
"","gl;Ls;stplj;J>  mj;jifa  mjpfhutspg;Gf;Fj;  jj;Jt",""
"","kspf;fg;gl;Ls;s  mYtyh;>  mj;jifa  cs;shh;e;jjy;yhj",""
"","khjphpia vLf;FKd;dh;> ve;j MsplkpUe;J khjphp vLf;fg;",""
"","glTs;sNjh me;j MSf;Fg; gpd;tUtdgw;wpj; njhptpj;jy;",""
"Ntz;Lk;:-","",""
"","","(m) me;j  Ms;  Ghpe;Js;sjhfr;  re;Njfpf;fg;gl;l"
"","","jtwpd; jd;ik@"
"","(M)","khjphpahdJ  mt;thspdhy;  jtW  Ghpag;gl;l"
"","","jid cWjpg;gLj;Jk; my;yJ mq;fPfhuk; kWf;Fk;"
"","","rhj;jpaq;nfhz;ljhftpUf;Fnkd    ek;Gtjw;F"
"","","epahakhd VJf;fs; cs;sdntd;W@"
