"","36","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","Coy;  vjph;g;Gr; rl;lk;"
"","","epakpf;fg;gl;l  Njjpf;FKd;duhdnthU  fhyg;gFjpAld;"
"","","njhlh;Ggl;ljhftpUg;gpDQ;rhp my;yJ ,y;yhjpUg;gpDQ;rhp>"
"","","kw;Wk; NtNwNjDk; rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;>"
"","jj;JtKilajhjy; Ntz;Lk;.",""
"","","(11) Mizf;FOthdJ> ,g;gphptpd; (1)> (3)> (5) my;yJ (6)"
"","","Mfpa cl;gphpTfspd; Vw;ghLfSf;fpzq;fr; nrayhw;whjpUg;g"
"","","jw;F  KbGnra;jhy;>  mj;jifa  KbGf;fhd  fhuzq;fs;"
"","","vOj;jpy;  gjpag;gLjy;  Ntz;Lnkd;gJld;  Mizf;FO"
"","","tpdhy; Kiwg;ghl;ilr; nra;jtuhd MSf;F Mizf;FO"
"","","tpdhy; mwptpf;fg;gLjYk; Ntz;Lk;."
"jtWfs;  gw;wpa","","43.  (1)  gphpT  41  ,y;  Fwpg;gPL  nra;ag;gl;lnthU  jtW"
"Kiwg;ghLfs;","",""
"","","Ghpag;gLfpd;wik  njhlh;ghd  xU  Kiwg;ghL  my;yJ"
"","","jfty;fs;>  MnshUtUf;nfjpuhf>  mj;jifa  Ms;  ve;jg;"
"","","gjtpia  my;yJ  njhopiy  tfpg;gjd;  gaidf;nfhz;L"
"","","jtwhftikfpd;w nraiyg; Ghpe;Js;shnudr; rhh;j;jg;gL"
"","","fpd;wNjh me;jg; gjtpia my;yJ njhopiy Mizf;FO"
"","","tpdhy;  Kiwg;ghL  my;yJ  jfty;fs;  ngwg;gLfpd;w"
"","","Njjpad;W  mj;jifa  Ms;  tfpj;jhYQ;rhp  my;yJ"
"","",",y;iyahapDQ;rhp> nra;ag;glyhk; my;yJ mspf;fg;glyhk;."
"","","mj;jifa Kiwg;ghL my;yJ jfty;fs;> tha;nkhop%ykhf>"
"","","vOj;jpy; my;yJ ,yj;jpudpay; njhlh;ghlypd;%yk; Mizf;"
"","FOTf;F toq;fg;glyhk;.",""
"","","(2)  tha;nkhop%ykhff;  nfhLf;fg;gl;l  Kiwg;ghL>"
"","",",ad;wsT tpiuthf> Mizf;FOtpdhy; gzpf;fg;gl;lthW"
"","","Mizf;FOtpd; vtNuDk; mYtyhpdhy;> mJ vk;nkhopapy;"
"","","nfhLf;fg;gl;lNjh  mk;nkhopapy;  vOj;jpy;  ,lg;gLjy;"
"","Ntz;Lk;:",""
"","","Mapd;> Kiwg;ghL vk;nkhopapy; nfhLf;fg;gLfpd;wNjh"
"","","mk;nkhopapy;  Kiwg;ghl;ilg;  gjptjw;F  mYtyh;"
"","",",ayhjpUg;gpd;>  Kiwg;ghlhdJ  vOj;jpy;  nfhLf;fg;gl"
"","","Ntz;Lnkd  mt;tYtyh;  Nfhhpf;if  tpLj;jy;  Ntz;Lk;."
"","","Kiwg;ghl;lhsh;  mjid  vOj;jpy;  nfhLg;gjw;F"
"","",",ayhjtuhftpUg;gpd;> Njrpa nkhopfSs; xd;wpy;> mt;thW"
"","","nra;tjw;fhd  fhuzq;fisg;  gjpe;jgpd;dh;>  mt;tYtyh;"
