"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
66"
"","Coy;  vjph;g;Gr; rl;lk;"
"","Mapd;>  Nky;  ePjpkd;wkhdJ  ,r;rl;lj;jpd;fPohd  vit"
"","NaDk;  tof;Feltbf;iffspd;  tUk;gbfspypUe;J"
"","Mjdj;jpd;  NgZiff;Fk;  tpw;gidf;Fkhd  VNjDk;"
"","MFnryit my;yJ nryitf; fopg;gjw;Ff; fl;lis Mf;fyhk;."
"","(11) Klf;fw; fl;lisnahd;W tYtpYs;stplj;J> VNjDk;"
"","fzf;F> Mjdk; my;yJ KjyPL njhlu;gpyhd nfhLf;fy;"
"","thq;fnyhd;W gaDWj;jg;gLjyhfhJ vd;gJld;> mt;thW"
"","gaDWj;jg;gl;l  nfhLf;fy;thq;fy;  vJTk;  ntw;whdJk;"
"","twpjhdJkhjYk; Ntz;Lk;."
"","(12)
,g;gphptpd;fPohd Klf;fw; fl;lisnahd;iw Mf;f"
"","Kd;dh;> Nky; ePjpkd;wk;> mj;jifa Klf;fw; fl;lis mj;jifa"
"","fl;lisnahd;wpdhy;  ghjpf;fg;gl;l  vtNuDk;  Mspd;"
"","rl;lKiwahd njhopiy my;yJ NtNwNjDk; mf;fiwia"
"","Nrjg;gLj;jyhnkd;W  mgpg;gpuhag;gl;lhy;>  mJrhh;gpy;"
"","nra;ag;gl;l  tpzg;gnkhd;wpd;Nky;>  mj;jifa  ePjpkd;wj;"
"","jpdhy; gzpf;fg;glf;$bathwhd mj;jifa Nkw;ghh;itf;"
"","fikaTk; kw;Wk; Mizf;FOtpdhy; mjpfhukspf;fg;gl;l"
"","mYtynuhUthpd;  gzpg;gpd;fPOk;  mj;jifa  fzf;F>"
"","Mjdk; my;yJ KjyPL njhlh;gpy; epiwNtw;wg;gl Ntz;ba"
"","VNjDk;  mj;jpahtrpa  nfhLf;fy;thq;fiy  mDkjpj;J"
"","fl;lisia Mf;fyhk;."
",yq;iff;F","54.  VNjDk;  Mjdk;  ,r;rl;lj;jpd;fPohd  jtnwhd;wpd;"
"ntspNaAs;s",""
"","tplag;nghUshf ,Uf;fpd;wnjd my;yJ mj;jifa VNjDk;"
"Mjdj;ijf;",""
"","jtiwg;  Ghptjpy;  gad;gLj;jg;gl;lnjd  Mizf;FO"
"ifahs;tijj;",""
"jilnra;jy;","jpUg;jpAWfpd;wtplj;Jk; kw;Wk; mj;jifa Mjdk; ,yq;iff;F"
"","ntspNa  itj;jpUf;fg;gl;bUf;fpd;w  my;yJ  itg;gpyplg;"
"","gl;bUf;fpd;wtplj;Jk;> Mizf;FOthdJ> ve;j Mspdhy;"
"","mt;thjdk; itj;jpUf;fg;gLfpd;wNjh me;j Ms; my;yJ>"
"","ve;j Msplk; mt;thjdk; itg;gpyplg;gLfpd;wNjh me;j Ms;"
"","mt;thjdj;ijf; ifahs;tijj; jilnra;nra;fpd;w fl;lis"
"","nahd;Wf;fhf  Nky;  ePjpkd;wj;Jf;F  tpz;zg;gnkhd;iwr;"
"","nra;ayhk;."
