"102","","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","Coy;  vjph;g;Gr; rl;lk;"
"","(C)","cs;~h;  mjpfhurigfspd;  Njh;e;njLf;fg;"
"","","gl;l  cWg;gpdh;fs;  kw;Wk;  gzpahl;nlhFjp"
"","","mYtyh;fs;@"
"","(v)","rdhjpgjpahy; epakpf;fg;gl;l ePjpgjpfSk; gfpuq;f"
"","","mYtyh;fSk;@"
"","","(V) mikr;ruitapdhy; epakpf;fg;gl;l gfpuq;f mY"
"","","tyh;fs;@"
"","(I)","ePjpr;  Nrit  Mizf;FOtpdhy;  epakpf;fg;gl;l"
"","","ePjp  mYtyh;fSk;  ml;ltizg;gLj;jg;gl;l"
"","","gfpuq;f mYtyh;fSk;@"
"","","(x) mikr;Rf;fs;  kw;Wk;  murhq;fj;  jpizf;fsq;"
"","","fspYs;s gzpahl;nlhFjp mYtyh;fs;@"
"","(X) murpayikg;gpd;","41m 
(1) 
(c)  vd;Dk;"
"","","cWg;Giuapd;  epajpfspd;gb  epakpf;fg;gl;l>"
"","","ghuhSkd;w  cWg;gpdh;fshftpuhj  murpa"
"","","yikg;Gg; Nguitapd; cWg;gpdh;fs;@"
"","","(xs) murpayikg;gpd; 41M vd;Dk; cWg;Giuf;fhd"
"","","ml;ltizapy; Fwpj;Jiuf;fg;gl;l vitNaDk;"
"","","Mizf;FOf;fspd;> tplaj;Jf;Nfw;g> jtprhsh;"
"","","fshf  my;yJ  cWg;gpdh;fshf  epakpf;fg;gl;l"
"","","Ml;fs;@"
"","(f)",",yq;if kj;jpa tq;fp kw;Wk; mur tq;fpfspd;"
"","","gzpahl;nlhFjp mYtyh;fs;@"
"","(q) murpayikg;gpd;","41m 
(1) 
(,)  vd;Dk;"
"","","cWg;Giuapd;fPo; my;yJ VNjDk; epajpr;rl;lj;"
"","","jpd;fPo; jhgpf;fg;gl;l RahjPd Mizf;FOf;fspd;"
"","","gzpahl;nlhFjp mYtyh;fs;@"
