"","126","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","Coy;  vjph;g;Gr; rl;lk;"
"chpikf;","100.  (m)","(i)
vtNuDk;  Ms;  VNjDk;  chpikf;"
"Nfhhpf;iffspd;","",""
"","","Nfhhpf;ifapd;  KOikahd  my;yJ  xU"
"nfhLg;gdT>","",""
"","","ghfj;jpd;  nfhLg;gdit  murhq;fj;jpl"
"epakdq;fs;>","",""
"njhopy;fs;>","","kpUe;J ngw;Wf;nfhLg;gjw;fhf@"
"khdpaf;","",""
"nfhilfs;>","",""
"","","(ii) mth;> VNjDk; gjtpf;F Kjw;Fwpg;gplg;gl;l"
"Fj;jiffs;","",""
"","","MnshUthpd;  my;yJ  NtW  vtNuDk;"
"kw;Wk;  NtW","",""
"ed;ikfs;","","Mspd; epakdj;ijg; ngw;Wf;nfhLg;gjw;"
"njhlh;gpyhd","",""
"","","fhf my;yJ Kd;ndLj;Jr; nry;tjw;fhf@"
",yQ;rk;","",""
"","","(iii) mth;  VNjDk;  gjtpf;F  NtW  vtNuDk;"
"","","Mspd; epakdj;ijj; jLg;gjw;fhf@"
"","","(iv) mth;>  murhq;fj;jpd;  VNjDk;  jpizf;"
"","","fsj;jpy;>  mYtyfj;jpy;  my;yJ    jhg"
"","","dj;jpy; Kjw;Fwpg;gplg;gl;l MnshUtUf;F"
"","","my;yJ NtW vtNuDk; MSf;F VNjDk;"
"","","njhopiy ngw;Wf;nfhLg;gjw;fhf my;yJ"
"","","ngWt jid Kd;ndLj;Jr; nry;tjw;fhf@"
"","","(v) mth;  murhq;fj;jpd;  VNjDk;  jpizf;"
"","","fsj;jpy;>  mYtyfj;jpy;  my;yJ  jhg"
"","","dj;jpy;  NtW  vtNuDk;  Ms;  VNjDk;"
"","","njhopiyg; ngWtjidj; jLg;gjw;fhf@"
"","","(vi) mth;> Kjw;Fwpg;gplg;gl;l MnshUtUf;F"
"","","my;yJ NtW vtNuDk; MSf;F murhq;"
"","","fj;jplkpUe;J  VNjDk;  khdpaf;nfhil>"
"","","Fj;jif> Nrit> rhjfk;> mD$yk; my;yJ"
"","","NtW  ed;ikia  ngw;Wf;nfhLg;gjw;fhf"
"","","my;yJ ngWtjid Kd;ndLj;Jr; nry;t"
"","","jw;fhf@ my;yJ"
"","","(vii) mth;  NtW  vtNuDk;  Ms;  mj;jifa"
"","","VNjDk; khdpaf;nfhil> Fj;jif> Nrit>"
"","","rhjfk;>  mD$yk;  my;yJ  NtW  ed;ik"
"","","iag; ngWtjidj; jLg;gjw;fhf>"
