"2A","","",""
"","IV (w) jeks fldgi  — Y%S ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'09",""
"","","PART IV(A) — GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 09.12.2019",""
"","","05. Mr. Dayananda Rathnayake, Special Grade Officer of the Sri Lanka Administrative Service, as the Secretary to",""
"","","the Ministry of Sports, Youth Affairs, Tourism, Transport, Cultural Affairs, Textiles and Small Industries of Uva",""
"","Province,  with  effect  from  the  date  22.07.2019.","",""
"","","","R. M. T. B. HATHIYALDENIYA,"
"","","","Secretary to the Governor of Uva Province."
"Office of the Uva Governor,","","",""
"06th  December,  2019.","","",""
"12  -  801/1","","",""
"","","UVA  PROVINCE    PROVINCIAL  COUNCIL",""
"","","Appointments  by  the  Governor of  Uva Province",""
"","IT shall be notified that by virtue of the powers of the Article 05 of the Provincial Cooperative Employees Commission","",""
"","Statute, No. 04 of 2010 of the Uva Provincial Council amended by the Uva Provincial Council Cooperative Employees","",""
"","Commission Statute No. 01 of 2016 (amended), following appointments as a member of the Uva Provincial Cooperative","",""
"","Employees Commission have been granted by the honorable Maithri Gunaratne, the Uva Provincial Governor, by virtue of","",""
"","the powers vested in the Govenor by the Article 154(C) of the 13th Amendment to the Constitution of the Democratic","",""
"Socialist Republic of Sri Lanka.","","",""
"","Name  and  Address","Designation","Date  of  Appointment"
"","Mrs. P. Padmawathee,","Member of the Uva Provincial","Since  01.11.2019  for  a"
"","No. 48/9, Kalaliydda, Botanical","Cooperative  Employees","period of 3 years"
"","Garden Road, Badulla","Commission",""
"","","","R. M. T. B. HATHIYALDENIYA,"
"","","","Secretary to the Uva Provincial Governor."
"At the Uva Provincial Governor's Office,","","",""
"on  01st  November  2019.","","",""
"12  -  801/2","","",""
"","","PRINTED  AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
