"14","","Banking (Amendment)  Act, No. 2 of 2005"
"","","(iii)
by  the  addition,  immediately  after  the"
"","","relettered  paragraph (d) of that subsection, of"
"","","the following paragraph:—"
"","","“(e)
for  the  merger  or  consolidation  of  a"
"","","licensed commercial bank or a branch"
"","","thereof  with  any  other 
licensed"
"","","commercial  bank  or 
a 
licensed"
"","","specialised  bank.”;"
"","(2)","by  the  insertion  immediately  after  subsection  (1)"
"","","thereof, of the following new subsections:—"
"","","“(1A).    Application  for  approval  of  an"
"","","acquisition under paragraph (c)  of subsection"
"","","(1)   or a merger or consolidation under paragraph"
"","","(e) of subsection (1) shall include —"
"","","(a)
a  statement  of  the  nature  of  the"
"","","acquisition or merger or consolidation,"
"","","as the case may be;"
"","","(b)
a  copy  of  the  proposed  agreement,  if"
"","","any,  under  which  the  acquisition  or"
"","","merger or consolidation, as the case may"
"","","be, is to be effected; and"
"","","(c)
such  other  particulars  and  documents"
"","","as may be prescribed."
"","","(1B)
An  approval  under  paragraph  (c)  of"
"","","subsection  (1),  or  paragraph  (e)  of  subsection"
"","","(1), or subsection (1C) shall not be granted, unless"
"","","the  Monetary  Board  is  satisfied  that  such"
"","","acquisition or merger or consolidation is in the"
"","","interest of promotion of a  safe, sound and stable"
"","","banking  system,  and  the  fair  competition"
"","","prevailing  in  the  banking  industry.  When"
"","","granting  approval  for  an  aquisition  under"
"","","subsection (1C), to an individual or a corporate"
"","","body, the Monetary Board shall, in determining"
"","","whether such individual or the directors of such"
"","","corporate body as the case may be, are fit and"
"","","proper persons, have regard to the criteria set out"
"","","in subsection (2) of section 42."
