"","Banking (Amendment)  Act, No. 2 of 2005
17",""
"","(c)
to a trade union registered under the Trade",""
"","Union  Ordinance  (Chapter  138),  which",""
"","is  an  association  or  combination  of",""
"","workers who are employees of a banking",""
"","institution within the meaning of section",""
"","127 of the Monetary Law Act, or of the",""
"","Central Bank or of a licensed specialised",""
"","bank;",""
"","(d)
to an agency, institution, person or body",""
"","of persons which is a banking institution",""
"","in terms of paragraph (b) or paragraph (d)",""
"","of  the  definition  of  the  expression",""
"","“banking  institution”  in  section  127  of",""
"","the Monetary Law Act;",""
"","(e)
to  the  use  of  the  words  in  the  manner",""
"","restricted  under  subsection  (1)  for  the",""
"","purpose of incorporating or changing the",""
"","name of a company during the period of",""
"","validity  of  a  letter  of  Provisional",""
"","Approval  issued  under  section  3  or",""
"","section  76B;",""
"","(f)
to 
the 
representative  office  of  a",""
"","commercial  bank 
incorporated  or",""
"","established outside Sri Lanka.”.",""
"10.","Section  17A  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  17A  of"
"amended in subsection (2) of that section as follows :—","",""
"","","the  principal"
"","","enactment."
"(1)","in paragraph (d) of that section, by the substitution",""
"","for  the  words  “financial  sectors.”  of  the  words",""
"","“financial sectors;”; and",""
"(2)","by the insertion immediately after paragraph (d) of",""
"","that section, of the following new paragraph :—",""
"","“(e)
investments  authorized  by  the  Monetary",""
"","Board.”.",""
