"","Banking (Amendment) Act, No. 2 of 2005
51",""
"","the  person  from  whom  such  money  is",""
"","accepted in a manner determined at the time",""
"","the money is accepted;” and;",""
"(b)","by the addition, at the end of that Schedule, of the",""
"","following paragraphs :—",""
"","""(oo)
the  purchase  of  goods, 
to  be 
sold",""
"","immediately  upon  purchase  to  a  buyer  on",""
"","deferred  payment  terms  provided  that  the",""
"","goods  and  their  suppliers  are  specified  by",""
"","such buyer and the price at which such goods",""
"","are  sold  to  the  buyer  and  the  deferred",""
"","payment  terms  are  determined  at  the  time",""
"","the bank agrees with the buyer to purchase",""
"","the said goods for sale to the buyer;",""
"","(pp)
any  other  business  which  the  Monetary",""
"","Board may authorise a licensed specialised",""
"","bank to engage in.”.",""
"43.","Notwithstanding a conflict between the provisions","Savings    clause."
"of  the  principal  enactment  as  amended  by Act,  No.  33  of","",""
"1995 and this Act and the provisions of any written law by or","",""
"under  which  any  authority  which  is  required  to  obtain  a","",""
"license under such principal enactment was established, all","",""
"acts, decisions or things commenced under such written law","",""
"and pending and incomplete on the date of the coming into","",""
"operation of this Act, may be carried on and completed as if","",""
"there  had  been  no  such  amendment  to  the  principal","",""
"enactment.","",""
