"","Banking (Amendment) Act, No. 2 of 2005
43",""
"36.","Section  79  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section  79  of  the"
"repealed and the following section substituted therefor :—","",""
"","","principal"
"","","enactment."
"“Offences.","79.
(1)
Any  person  who  commits  an",""
"","offence  under  subsection  (5)  of  section  2,",""
"","subsection (11) of section 3, subsection (3) of",""
"","section  14,  subsection  (3)  of  section  33,",""
"","subsection (3) of section 41 or subsection (12)",""
"","of  section  47  of  this Act,    shall  be  liable  on",""
"","conviction  after  summary  trial  before  a",""
"","Magistrate to a fine not exceeding one million",""
"","rupees  or imprisonment of either description",""
"","for a term not exceeding three years or to both",""
"","such fine and imprisonment.",""
"","(2)
Any  person  who  contravenes  the",""
"","provisions of subsections (1) and (2) of section",""
"","16, subsection (1) of section 17 or section 77",""
"","shall be guilty of an offence under this Act and",""
"","shall be liable on conviction after summary trial",""
"","before a Magistrate to a fine not exceeding one",""
"","million  rupees  or  to  imprisonment  of  either",""
"","description for a term not exceeding three years",""
"","or to both such fine and imprisonment.",""
"","(3)
Any  person  who  commits  an  offence",""
"","under this Act other than an offence referred to",""
"","in subsection (1) or subsection (2) above, shall",""
"","be  liable  on  conviction  after  summary  trial",""
"","before  a  Magistrate,  unless  where 
the",""
"","punishment  is  otherwise  provided  for  in  this",""
"","Act,  to  a  fine  not  exceeding  five  hundred",""
"","thousand rupees or to imprisonment of either",""
"","description for a term not exceeding eighteen",""
"","months or to both such fine and imprisonment.",""
"","(4)
Any  person  who  contravenes  any",""
"","provision  of  this Act  or  any  order,  direction,",""
"","requirement, rule or regulation under this Act,",""
"","other than those specified in subsection (2) or",""
"","those that otherwise constitute an offence, shall",""
"","be guilty of an offence under this Act, and shall",""
